INCIDENCE_CITY_ID,NPA,GNR,EXP,DATE_FROM,DATE_TO,TEXT_FR,text_en
12000,1200,6621,6621,1988-12-21T23:00:00Z,NA,Genève,Genève
12001,1200,6699,6699,2001-03-19T23:00:00Z,2018-06-18T22:00:00Z,Canton de Genève - Commune inconnue,Canton de Genève - Commune inconnue
12010,1201,6621,6621,1986-05-20T22:00:00Z,NA,Genève,Genève
12020,1202,6621,6621,1986-05-20T22:00:00Z,NA,Genève,Genève
12030,1203,6621,6621,1986-05-20T22:00:00Z,NA,Genève,Genève
12040,1204,6621,6621,1987-09-30T23:00:00Z,NA,Genève,Genève
12050,1205,6621,6621,1986-05-20T22:00:00Z,NA,Genève,Genève
12060,1206,6621,6621,1986-05-20T22:00:00Z,NA,Genève,Genève
12070,1207,6621,6621,1998-11-22T23:00:00Z,NA,Genève,Genève
12080,1208,6621,6621,1998-11-22T23:00:00Z,NA,Genève,Genève
12090,1209,6621,6621,1986-05-20T22:00:00Z,NA,Genève,Genève
12111,1211,6621,6621,1999-09-22T22:00:00Z,NA,Genève 1,Genève 1
12112,1211,6621,6621,1986-05-20T22:00:00Z,NA,Genève 2,Genève 2
12113,1211,6621,6621,1999-09-22T22:00:00Z,NA,Genève 3,Genève 3
12114,1211,6621,6621,1994-07-25T22:00:00Z,NA,Genève 4,Genève 4
12115,1211,6623,6623,1998-03-01T23:00:00Z,NA,Genève 5,Genève 5
12116,1211,6621,6621,1999-09-22T22:00:00Z,NA,Genève 6,Genève 6
12117,1211,6621,6621,1986-05-20T22:00:00Z,2017-02-16T23:00:00Z,Genève 7,Genève 7
12118,1211,6621,6621,1986-05-20T22:00:00Z,NA,Genève 8,Genève 8
12120,1212,6628,6628,1988-09-30T23:00:00Z,NA,Grand-Lancy,Grand-Lancy
12121,1212,6628,6628,1996-06-09T22:00:00Z,NA,Grand-Lancy 1,Grand-Lancy 1
12122,1212,6628,6628,2001-03-19T23:00:00Z,2018-06-18T22:00:00Z,Lancy,Lancy
12129,0,6628,6628,2001-03-20T14:00:00Z,NA,Lancy,Lancy
12130,1213,6628,6628,1988-12-21T23:00:00Z,NA,Petit-Lancy,Petit-Lancy
12131,1213,6628,6628,1996-06-09T22:00:00Z,NA,Petit-Lancy 1,Petit-Lancy 1
12132,1213,6628,6628,NA,2013-03-17T23:00:00Z,Petit-Lancy 2,Petit-Lancy 2
12133,1213,6631,6631,1996-06-09T22:00:00Z,NA,Onex,Onex
12140,1214,6643,6643,1988-12-21T23:00:00Z,NA,Vernier,Vernier
12150,1215,6630,6630,1996-03-20T23:00:00Z,NA,Genève 15 Aéroport,Genève 15 Aéroport
12160,1216,6630,6630,1996-06-09T22:00:00Z,NA,Cointrin,Cointrin
12170,1217,6630,6630,1986-05-20T22:00:00Z,NA,Meyrin,Meyrin
12171,1217,6630,6630,1996-06-09T22:00:00Z,NA,Meyrin 1,Meyrin 1
12172,1217,6630,6630,1996-06-09T22:00:00Z,2016-02-22T23:00:00Z,Meyrin 2,Meyrin 2
12180,1218,6623,6623,1996-06-09T22:00:00Z,NA,Le Grand-Saconnex,Le Grand-Saconnex
12190,1219,6643,6643,1996-06-09T22:00:00Z,NA,Le Lignon,Le Lignon
12200,1220,6643,6643,1988-08-31T22:00:00Z,NA,Les Avanchets,Les Avanchets
12220,1222,6616,6616,1988-08-31T22:00:00Z,NA,Vésenaz,Vésenaz
12230,1223,6617,6617,1986-05-20T22:00:00Z,NA,Cologny,Cologny
12240,1224,6612,6612,1996-06-09T22:00:00Z,NA,Chêne-Bougeries,Chêne-Bougeries
12250,1225,6613,6613,1996-06-09T22:00:00Z,NA,Chêne-Bourg,Chêne-Bourg
12260,1226,6640,6640,1996-06-09T22:00:00Z,NA,Thônex,Thônex
12270,1227,6608,6608,1993-06-09T22:00:00Z,NA,Carouge GE,Carouge GE
12274,1227,6608,6608,1988-08-31T22:00:00Z,NA,Les Acacias,Les Acacias
12280,1228,6633,6633,1996-06-09T22:00:00Z,NA,Plan-les-Ouates,Plan-les-Ouates
12310,1231,6612,6612,1996-06-09T22:00:00Z,NA,Conches,Conches
12320,1232,6618,6618,1996-06-09T22:00:00Z,NA,Confignon,Confignon
12330,1233,6607,6607,1988-10-31T23:00:00Z,NA,Bernex,Bernex
12340,1234,6645,6645,1993-06-09T22:00:00Z,NA,Vessy,Vessy
12360,1236,6609,6609,1996-08-05T22:00:00Z,NA,Cartigny,Cartigny
12370,1237,6603,6603,1994-05-09T22:00:00Z,NA,Avully,Avully
12390,1239,6615,6615,1996-08-05T22:00:00Z,NA,Collex,Collex
12400,1240,6621,6621,2004-04-30T22:00:00Z,2023-06-25T22:00:00Z,Genève,Genève
12410,1241,6636,6636,1993-08-04T22:00:00Z,NA,Puplinge,Puplinge
12420,1242,6638,6638,1996-08-05T22:00:00Z,NA,Satigny,Satigny
12430,1243,6635,6635,2001-08-12T22:00:00Z,NA,Presinge,Presinge
12440,1244,6614,6614,2001-06-30T22:00:00Z,NA,Choulex,Choulex
12450,1245,6616,6616,1986-05-20T22:00:00Z,NA,Collonge-Bellerive,Collonge-Bellerive
12460,1246,6619,6619,1986-05-20T22:00:00Z,NA,Corsier GE,Corsier GE
12470,1247,6602,6602,1986-05-20T22:00:00Z,NA,Anières,Anières
12480,1248,6625,6625,1986-05-20T22:00:00Z,NA,Hermance,Hermance
12510,1251,6624,6624,1986-05-20T22:00:00Z,NA,Gy,Gy
12520,1252,6629,6629,1986-05-20T22:00:00Z,NA,Meinier,Meinier
12530,1253,6642,6642,1986-05-20T22:00:00Z,NA,Vandoeuvres,Vandoeuvres
12540,1254,6626,6626,1986-05-20T22:00:00Z,NA,Jussy,Jussy
12550,1255,6645,6645,1986-05-20T22:00:00Z,NA,Veyrier,Veyrier
12560,1256,6641,6641,1986-05-20T22:00:00Z,NA,Troinex,Troinex
12570,1257,6605,6605,1994-12-20T23:00:00Z,NA,La Croix-de-Rozon,La Croix-de-Rozon
12580,1258,6632,6632,1986-05-20T22:00:00Z,NA,Perly,Perly
12810,1281,6637,6637,2001-08-12T22:00:00Z,NA,Russin,Russin
12830,1283,6620,6620,1986-05-20T22:00:00Z,NA,La Plaine,La Plaine
12831,1283,6620,6620,2001-08-12T22:00:00Z,NA,Dardagny,Dardagny
12840,1284,6611,6611,1986-05-20T22:00:00Z,NA,Chancy,Chancy
12850,1285,6604,6604,1996-08-05T22:00:00Z,NA,Athenaz (Avusy),Athenaz (Avusy)
12860,1286,6639,6639,1996-08-05T22:00:00Z,NA,Soral,Soral
12870,1287,6627,6627,1996-08-05T22:00:00Z,NA,Laconnex,Laconnex
12880,1288,6601,6601,2001-05-01T22:00:00Z,NA,Aire-la-Ville,Aire-la-Ville
12890,1289,6621,6621,1992-05-18T22:00:00Z,2017-02-16T23:00:00Z,Genève Services Spéciaux,Genève Services Spéciaux
12900,1290,6644,6644,1996-05-07T22:00:00Z,NA,Versoix,Versoix
12920,1292,6634,6634,1986-05-20T22:00:00Z,NA,Chambésy,Chambésy
12930,1293,6606,6606,1993-12-14T23:00:00Z,NA,Bellevue,Bellevue
12940,1294,6622,6622,1986-05-20T22:00:00Z,NA,Genthod,Genthod
12980,1298,6610,6610,2001-09-05T22:00:00Z,NA,Céligny,Céligny
80919,8091,0,0,NA,NA,Zürich,Zürich
121110,1211,6621,6621,1987-12-14T23:00:00Z,NA,Genève 10,Genève 10
121111,1211,6621,6621,1999-09-22T22:00:00Z,2021-11-16T23:00:00Z,Genève 11,Genève 11
121112,1211,6621,6621,1986-05-20T22:00:00Z,NA,Genève 12,Genève 12
121113,1211,6621,6621,1986-05-20T22:00:00Z,NA,Genève 13,Genève 13
121114,1211,6621,6621,1992-09-09T22:00:00Z,NA,Genève 14,Genève 14
121117,1211,6621,6621,1986-05-20T22:00:00Z,2017-02-16T23:00:00Z,Genève 17,Genève 17
121119,1211,6621,6621,1986-05-20T22:00:00Z,NA,Genève 19,Genève 19
121120,1211,6621,6621,1987-12-14T23:00:00Z,NA,Genève 20,Genève 20
121121,1211,6621,6621,1988-12-14T23:00:00Z,2017-02-16T23:00:00Z,Genève 21,Genève 21
121122,1211,6621,6621,1996-10-14T22:00:00Z,NA,Genève 22,Genève 22
121123,1211,6630,6630,1994-02-08T23:00:00Z,NA,Genève 23,Genève 23
121126,1211,6628,6628,1986-05-20T22:00:00Z,NA,Genève 26,Genève 26
121127,1211,6634,6634,1996-10-14T22:00:00Z,NA,Genève 27,Genève 27
121128,1211,6621,6621,1986-05-20T22:00:00Z,NA,Genève 28,Genève 28
121170,1211,6621,6621,1995-02-26T23:00:00Z,NA,Genève 70,Genève 70
121171,1211,6621,6621,1995-04-11T22:00:00Z,NA,Genève 71 CS CP,Genève 71 CS CP
121173,1211,6621,6621,2006-09-30T22:00:00Z,NA,Genève 73,Genève 73
121180,1211,6621,6621,2021-05-16T22:00:00Z,NA,Genève 80,Genève 80
121184,1211,6621,6621,1995-06-20T22:00:00Z,NA,Genève 84 Votations,Genève 84 Votations
121568,1215,6630,6630,1998-03-01T23:00:00Z,2015-05-31T22:00:00Z,Genève 15 Aéroport Dépôt,Genève 15 Aéroport Dépôt
121910,1219,6643,6643,1996-06-09T22:00:00Z,NA,Aïre,Aïre
121912,1219,6643,6643,1996-06-09T22:00:00Z,NA,Châtelaine,Châtelaine
121999,0,6699,6699,2001-03-20T14:00:00Z,NA,Canton de Genève - Commune inconnue,Canton de Genève - Commune inconnue
850899,999999,8508,8508,2001-03-20T14:00:00Z,NA,Chine,Chine
8001999,999999,8001,8001,2001-03-20T14:00:00Z,NA,ZURICH,ZURICH
8002999,999999,8002,8002,2001-03-20T14:00:00Z,NA,BERNE,BERNE
8003999,999999,8003,8003,2001-03-20T14:00:00Z,NA,LUCERNE,LUCERNE
8004999,999999,8004,8004,2001-03-20T14:00:00Z,NA,URI,URI
8005999,999999,8005,8005,2001-03-20T14:00:00Z,NA,SCHWYTZ,SCHWYTZ
8007999,999999,8007,8007,2001-03-20T14:00:00Z,NA,NIDWALD,NIDWALD
8008999,999999,8008,8008,2001-03-20T14:00:00Z,NA,GLARIS,GLARIS
8009999,999999,8009,8009,2001-03-20T14:00:00Z,NA,ZOUG,ZOUG
8010999,999999,8010,8010,2001-03-20T14:00:00Z,NA,FRIBOURG,FRIBOURG
8011999,999999,8011,8011,2001-03-20T14:00:00Z,NA,SOLEURE,SOLEURE
8012999,999999,8012,8012,2001-03-20T14:00:00Z,NA,BALE-VILLE,BALE-VILLE
8013999,999999,8013,8013,2001-03-20T14:00:00Z,NA,BALE-CAMPAGNE,BALE-CAMPAGNE
8014999,999999,8014,8014,2001-03-20T14:00:00Z,NA,SCHAFFHOUSE,SCHAFFHOUSE
8015999,999999,8015,8015,2001-03-20T14:00:00Z,NA,APPENZELL R.Ext.,APPENZELL R.Ext.
8016999,999999,8016,8016,2001-03-20T14:00:00Z,NA,APPENZELL R.Int.,APPENZELL R.Int.
8017999,999999,8017,8017,2001-03-20T14:00:00Z,NA,ST-GALL,ST-GALL
8018999,999999,8018,8018,2001-03-20T14:00:00Z,NA,GRISONS,GRISONS
8019999,999999,8019,8019,2001-03-20T14:00:00Z,NA,ARGOVIE,ARGOVIE
8020999,999999,8020,8020,2001-03-20T14:00:00Z,NA,THURGOVIE,THURGOVIE
8021999,999999,8021,8021,2001-03-20T14:00:00Z,NA,TESSIN,TESSIN
8022999,999999,8022,8022,2001-03-20T14:00:00Z,NA,VAUD,VAUD
8023999,999999,8023,8023,2001-03-20T14:00:00Z,NA,VALAIS,VALAIS
8024999,999999,8024,8024,2001-03-20T14:00:00Z,NA,NEUCHATEL,NEUCHATEL
8026999,999999,8026,8026,2001-03-20T14:00:00Z,NA,JURA,JURA
8100999,999999,8100,8100,2001-03-20T14:00:00Z,NA,SUISSE,SUISSE
8201999,999999,8201,8201,2001-03-20T14:00:00Z,NA,ALBANIE,ALBANIE
8202999,999999,8202,8202,2001-03-20T14:00:00Z,NA,ANDORRE,ANDORRE
8204999,999999,8204,8204,2001-03-20T14:00:00Z,NA,BELGIQUE,BELGIQUE
8205999,999999,8205,8205,2001-03-20T14:00:00Z,NA,BULGARIE,BULGARIE
8206999,999999,8206,8206,2001-03-20T14:00:00Z,NA,DANEMARK,DANEMARK
8207999,999999,8207,8207,2001-03-20T14:00:00Z,NA,REPUBLIQUE FEDERALE D'ALLEMAGNE,REPUBLIQUE FEDERALE D'ALLEMAGNE
8211999,999999,8211,8211,2001-03-20T14:00:00Z,NA,FINLANDE,FINLANDE
8212999,999999,8212,8212,2001-03-20T14:00:00Z,NA,FRANCE,FRANCE
8214999,999999,8214,8214,2001-03-20T14:00:00Z,NA,GRECE,GRECE
8215999,999999,8215,8215,2001-03-20T14:00:00Z,NA,ROYAUME-UNI,ROYAUME-UNI
8216999,999999,8216,8216,2001-03-20T14:00:00Z,NA,IRLANDE,IRLANDE
8218999,999999,8218,8218,2001-03-20T14:00:00Z,NA,ITALIE,ITALIE
8220999,999999,8220,8220,2001-03-20T14:00:00Z,NA,YOUGOSLAVIE jusqu'à 8-1999,YOUGOSLAVIE jusqu'à 8-1999
8222999,999999,8222,8222,2001-03-20T14:00:00Z,NA,LIECHTENSTEIN,LIECHTENSTEIN
8223999,999999,8223,8223,2001-03-20T14:00:00Z,NA,LUXEMBOURG,LUXEMBOURG
8224999,999999,8224,8224,2001-03-20T14:00:00Z,NA,MALTE,MALTE
8226999,999999,8226,8226,2001-03-20T14:00:00Z,NA,MONACO,MONACO
8227999,999999,8227,8227,2001-03-20T14:00:00Z,NA,PAYS-BAS,PAYS-BAS
8228999,999999,8228,8228,2001-03-20T14:00:00Z,NA,NORVEGE,NORVEGE
8229999,999999,8229,8229,2001-03-20T14:00:00Z,NA,AUTRICHE,AUTRICHE
8230999,999999,8230,8230,2001-03-20T14:00:00Z,NA,POLOGNE,POLOGNE
8231999,999999,8231,8231,2001-03-20T14:00:00Z,NA,PORTUGAL,PORTUGAL
8232999,999999,8232,8232,2001-03-20T14:00:00Z,NA,ROUMANIE,ROUMANIE
8233999,999999,8233,8233,2001-03-20T14:00:00Z,NA,SAINT-MARIN,SAINT-MARIN
8234999,999999,8234,8234,2001-03-20T14:00:00Z,NA,SUEDE,SUEDE
8235999,999999,8235,8235,2001-03-20T14:00:00Z,NA,UNION SOVIETIQUE  (URSS),UNION SOVIETIQUE  (URSS)
8236999,999999,8236,8236,2001-03-20T14:00:00Z,NA,ESPAGNE,ESPAGNE
8238999,999999,8238,8238,2001-03-20T14:00:00Z,NA,TCHECOSLOVAQUIE,TCHECOSLOVAQUIE
8239999,999999,8239,8239,2001-03-20T14:00:00Z,NA,TURQUIE,TURQUIE
8240999,999999,8240,8240,2001-03-20T14:00:00Z,NA,HONGRIE,HONGRIE
8242999,999999,8242,8242,2001-03-20T14:00:00Z,NA,CHYPRE,CHYPRE
8243999,999999,8243,8243,2001-03-20T14:00:00Z,NA,REPUBLIQUE SLOVAQUE,REPUBLIQUE SLOVAQUE
8244999,999999,8244,8244,2001-03-20T14:00:00Z,NA,REPUBLIQUE TCHEQUE,REPUBLIQUE TCHEQUE
8250999,999999,8250,8250,2001-03-20T14:00:00Z,NA,CROATIE,CROATIE
8252999,999999,8252,8252,2001-03-20T14:00:00Z,NA,BOSNIE-HERZEGOVINE,BOSNIE-HERZEGOVINE
8253999,999999,8253,8253,2001-03-20T14:00:00Z,NA,SERBIE/YU,SERBIE/YU
8254999,999999,8254,8254,2001-03-20T14:00:00Z,NA,MONTENEGRO/YU,MONTENEGRO/YU
8255999,999999,8255,8255,2001-03-20T14:00:00Z,NA,MACEDOINE (ex-Rép YU),MACEDOINE (ex-Rép YU)
8256999,999999,8256,8256,2001-03-20T14:00:00Z,NA,KOSOVO/YU,KOSOVO/YU
8259999,999999,8259,8259,2001-03-20T14:00:00Z,NA,Yougoslavie rép. féd. à partir de 8/1997,Yougoslavie rép. féd. à partir de 8/1997
8262999,999999,8262,8262,2001-03-20T14:00:00Z,NA,Lituanie,Lituanie
8264999,999999,8264,8264,2001-03-20T14:00:00Z,NA,Russie,Russie
8265999,999999,8265,8265,2001-03-20T14:00:00Z,NA,Ukraine,Ukraine
8266999,999999,8266,8266,2001-03-20T14:00:00Z,NA,Bélarus,Bélarus
8300999,999999,8300,8300,2001-03-20T14:00:00Z,NA,Afrique SAI,Afrique SAI
8301999,999999,8301,8301,2001-03-20T14:00:00Z,NA,Guinée équatoriale,Guinée équatoriale
8302999,999999,8302,8302,2001-03-20T14:00:00Z,NA,Ethiopie,Ethiopie
8304999,999999,8304,8304,2001-03-20T14:00:00Z,NA,Algérie,Algérie
8305999,999999,8305,8305,2001-03-20T14:00:00Z,NA,Angola,Angola
8309999,999999,8309,8309,2001-03-20T14:00:00Z,NA,Bénin,Bénin
8310999,999999,8310,8310,2001-03-20T14:00:00Z,NA,Côte d'Ivoire,Côte d'Ivoire
8311999,999999,8311,8311,2001-03-20T14:00:00Z,NA,Gabon,Gabon
8313999,999999,8313,8313,2001-03-20T14:00:00Z,NA,Ghana,Ghana
8315999,999999,8315,8315,2001-03-20T14:00:00Z,NA,Guinée,Guinée
8317999,999999,8317,8317,2001-03-20T14:00:00Z,NA,Cameroun,Cameroun
8319999,999999,8319,8319,2001-03-20T14:00:00Z,NA,Cap-Vert,Cap-Vert
8320999,999999,8320,8320,2001-03-20T14:00:00Z,NA,Kenya,Kenya
8321999,999999,8321,8321,2001-03-20T14:00:00Z,NA,Comores,Comores
8322999,999999,8322,8322,2001-03-20T14:00:00Z,NA,Congo,Congo
8323999,999999,8323,8323,2001-03-20T14:00:00Z,NA,Congo république démocratique  ex. Zaïre,Congo république démocratique  ex. Zaïre
8325999,999999,8325,8325,2001-03-20T14:00:00Z,NA,Libéria,Libéria
8326999,999999,8326,8326,2001-03-20T14:00:00Z,NA,Libye,Libye
8327999,999999,8327,8327,2001-03-20T14:00:00Z,NA,Madagascar,Madagascar
8329999,999999,8329,8329,2001-03-20T14:00:00Z,NA,Malawi,Malawi
8330999,999999,8330,8330,2001-03-20T14:00:00Z,NA,Mali,Mali
8331999,999999,8331,8331,2001-03-20T14:00:00Z,NA,Maroc,Maroc
8332999,999999,8332,8332,2001-03-20T14:00:00Z,NA,Mauritanie,Mauritanie
8333999,999999,8333,8333,2001-03-20T14:00:00Z,NA,Ile Maurice,Ile Maurice
8335999,999999,8335,8335,2001-03-20T14:00:00Z,NA,Niger,Niger
8336999,999999,8336,8336,2001-03-20T14:00:00Z,NA,Nigéria,Nigéria
8337999,999999,8337,8337,2001-03-20T14:00:00Z,NA,Burkina Faso,Burkina Faso
8340999,999999,8340,8340,2001-03-20T14:00:00Z,NA,Zimbabwe,Zimbabwe
8341999,999999,8341,8341,2001-03-20T14:00:00Z,NA,Rwanda,Rwanda
8343999,999999,8343,8343,2001-03-20T14:00:00Z,NA,Zambie,Zambie
8345999,999999,8345,8345,2001-03-20T14:00:00Z,NA,Sénégal,Sénégal
8348999,999999,8348,8348,2001-03-20T14:00:00Z,NA,Somalie,Somalie
8349999,999999,8349,8349,2001-03-20T14:00:00Z,NA,Afrique du Sud,Afrique du Sud
8350999,999999,8350,8350,2001-03-20T14:00:00Z,NA,Soudan,Soudan
8353999,999999,8353,8353,2001-03-20T14:00:00Z,NA,Tanzanie et Zanzibar,Tanzanie et Zanzibar
8354999,999999,8354,8354,2001-03-20T14:00:00Z,NA,Togo,Togo
8356999,999999,8356,8356,2001-03-20T14:00:00Z,NA,Tchad,Tchad
8357999,999999,8357,8357,2001-03-20T14:00:00Z,NA,Tunisie,Tunisie
8358999,999999,8358,8358,2001-03-20T14:00:00Z,NA,Ouganda,Ouganda
8359999,999999,8359,8359,2001-03-20T14:00:00Z,NA,Egypte,Egypte
8362999,999999,8362,8362,2001-03-20T14:00:00Z,NA,Érythrée,Érythrée
8399999,999999,8399,8399,2001-03-20T14:00:00Z,NA,Autres pays d'Afrique,Autres pays d'Afrique
8400999,999999,8400,8400,2001-03-20T14:00:00Z,NA,Amérique SAI,Amérique SAI
8401999,999999,8401,8401,2001-03-20T14:00:00Z,NA,Argentine,Argentine
8402999,999999,8402,8402,2001-03-20T14:00:00Z,NA,Bahamas,Bahamas
8405999,999999,8405,8405,2001-03-20T14:00:00Z,NA,Bolivie,Bolivie
8406999,999999,8406,8406,2001-03-20T14:00:00Z,NA,Brésil,Brésil
8407999,999999,8407,8407,2001-03-20T14:00:00Z,NA,"Chili, Ile de Pàques, Sala y Gomez","Chili, Ile de Pàques, Sala y Gomez"
8408999,999999,8408,8408,2001-03-20T14:00:00Z,NA,Costa Rica,Costa Rica
8409999,999999,8409,8409,2001-03-20T14:00:00Z,NA,République dominicaine,République dominicaine
8410999,999999,8410,8410,2001-03-20T14:00:00Z,NA,Equateur,Equateur
8414999,999999,8414,8414,2001-03-20T14:00:00Z,NA,Guadeloupe,Guadeloupe
8415999,999999,8415,8415,2001-03-20T14:00:00Z,NA,Guatemala,Guatemala
8418999,999999,8418,8418,2001-03-20T14:00:00Z,NA,Haïti,Haïti
8423999,999999,8423,8423,2001-03-20T14:00:00Z,NA,Canada,Canada
8424999,999999,8424,8424,2001-03-20T14:00:00Z,NA,Colombie,Colombie
8425999,999999,8425,8425,2001-03-20T14:00:00Z,NA,Cuba,Cuba
8426999,999999,8426,8426,2001-03-20T14:00:00Z,NA,Martinique,Martinique
8427999,999999,8427,8427,2001-03-20T14:00:00Z,NA,Mexique,Mexique
8429999,999999,8429,8429,2001-03-20T14:00:00Z,NA,Nicaragua,Nicaragua
8430999,999999,8430,8430,2001-03-20T14:00:00Z,NA,Panama,Panama
8431999,999999,8431,8431,2001-03-20T14:00:00Z,NA,Paraguay,Paraguay
8432999,999999,8432,8432,2001-03-20T14:00:00Z,NA,Pérou,Pérou
8437999,999999,8437,8437,2001-03-20T14:00:00Z,NA,Uruguay,Uruguay
8438999,999999,8438,8438,2001-03-20T14:00:00Z,NA,Venezuela,Venezuela
8439999,999999,8439,8439,2001-03-20T14:00:00Z,NA,Etats-Unis,Etats-Unis
8440999,999999,8440,8440,2001-03-20T14:00:00Z,NA,Dominique,Dominique
8443999,999999,8443,8443,2001-03-20T14:00:00Z,NA,Sainte-Lucie,Sainte-Lucie
8481999,999999,8481,8481,2001-03-20T14:00:00Z,NA,Antilles NL,Antilles NL
8502999,999999,8502,8502,2001-03-20T14:00:00Z,NA,Bahreïn,Bahreïn
8506999,999999,8506,8506,2001-03-20T14:00:00Z,NA,Sri Lanka,Sri Lanka
8509999,999999,8509,8509,2001-03-20T14:00:00Z,NA,Hong Kong,Hong Kong
8510999,999999,8510,8510,2001-03-20T14:00:00Z,NA,Inde,Inde
8511999,999999,8511,8511,2001-03-20T14:00:00Z,NA,Indonésie,Indonésie
8512999,999999,8512,8512,2001-03-20T14:00:00Z,NA,Irak,Irak
8513999,999999,8513,8513,2001-03-20T14:00:00Z,NA,Iran,Iran
8514999,999999,8514,8514,2001-03-20T14:00:00Z,NA,Israël,Israël
8515999,999999,8515,8515,2001-03-20T14:00:00Z,NA,Japon,Japon
8517999,999999,8517,8517,2001-03-20T14:00:00Z,NA,Jordanie,Jordanie
8519999,999999,8519,8519,2001-03-20T14:00:00Z,NA,Qatar,Qatar
8521999,999999,8521,8521,2001-03-20T14:00:00Z,NA,Koweït,Koweït
8523999,999999,8523,8523,2001-03-20T14:00:00Z,NA,Liban,Liban
8525999,999999,8525,8525,2001-03-20T14:00:00Z,NA,Malaisie,Malaisie
8526999,999999,8526,8526,2001-03-20T14:00:00Z,NA,Maldives,Maldives
8527999,999999,8527,8527,2001-03-20T14:00:00Z,NA,Oman,Oman
8528999,999999,8528,8528,2001-03-20T14:00:00Z,NA,Mongolie,Mongolie
8529999,999999,8529,8529,2001-03-20T14:00:00Z,NA,Népal,Népal
8532999,999999,8532,8532,2001-03-20T14:00:00Z,NA,Emirats arabes unis,Emirats arabes unis
8533999,999999,8533,8533,2001-03-20T14:00:00Z,NA,Pakistan,Pakistan
8534999,999999,8534,8534,2001-03-20T14:00:00Z,NA,Philippines,Philippines
8535999,999999,8535,8535,2001-03-20T14:00:00Z,NA,Arabie saoudite,Arabie saoudite
8537999,999999,8537,8537,2001-03-20T14:00:00Z,NA,Singapour,Singapour
8541999,999999,8541,8541,2001-03-20T14:00:00Z,NA,Syrie,Syrie
8542999,999999,8542,8542,2001-03-20T14:00:00Z,NA,Thaïlande,Thaïlande
8545999,999999,8545,8545,2001-03-20T14:00:00Z,NA,Vietnam,Vietnam
8546999,999999,8546,8546,2001-03-20T14:00:00Z,NA,Bangladesh,Bangladesh
8560999,999999,8560,8560,2001-03-20T14:00:00Z,NA,Arménie,Arménie
8561999,999999,8561,8561,2001-03-20T14:00:00Z,NA,Azerbaïdjan,Azerbaïdjan
8562999,999999,8562,8562,2001-03-20T14:00:00Z,NA,Géorgie,Géorgie
8563999,999999,8563,8563,2001-03-20T14:00:00Z,NA,Kazakhstan,Kazakhstan
8564999,999999,8564,8564,2001-03-20T14:00:00Z,NA,Kirghizistan,Kirghizistan
8601999,999999,8601,8601,2001-03-20T14:00:00Z,NA,Australie,Australie
8607999,999999,8607,8607,2001-03-20T14:00:00Z,NA,Nouvelle-Zélande,Nouvelle-Zélande
8999999,999999,8999,8999,2001-03-20T14:00:00Z,NA,Etat inconnu ou non indiqué,Etat inconnu ou non indiqué
