INCIDENCE_CITY_ID,NPA,GNR,EXP,TEXT_FR
12000,1200,6621,6621,Genève
12001,1200,6699,6699,Canton de Genève - Commune inconnue
12010,1201,6621,6621,Genève
12020,1202,6621,6621,Genève
12030,1203,6621,6621,Genève
12040,1204,6621,6621,Genève
12050,1205,6621,6621,Genève
12060,1206,6621,6621,Genève
12070,1207,6621,6621,Genève
12080,1208,6621,6621,Genève
12090,1209,6621,6621,Genève
12111,1211,6621,6621,Genève 1
12112,1211,6621,6621,Genève 2
12113,1211,6621,6621,Genève 3
12114,1211,6621,6621,Genève 4
12115,1211,6623,6623,Genève 5
12116,1211,6621,6621,Genève 6
12117,1211,6621,6621,Genève 7
12118,1211,6621,6621,Genève 8
12120,1212,6628,6628,Grand-Lancy
12121,1212,6628,6628,Grand-Lancy 1
12122,1212,6628,6628,Lancy
12129,0,6628,6628,Lancy
12130,1213,6628,6628,Petit-Lancy
12131,1213,6628,6628,Petit-Lancy 1
12132,1213,6628,6628,Petit-Lancy 2
12133,1213,6631,6631,Onex
12140,1214,6643,6643,Vernier
12150,1215,6630,6630,Genève 15 Aéroport
12160,1216,6630,6630,Cointrin
12170,1217,6630,6630,Meyrin
12171,1217,6630,6630,Meyrin 1
12172,1217,6630,6630,Meyrin 2
12180,1218,6623,6623,Le Grand-Saconnex
12190,1219,6643,6643,Le Lignon
12200,1220,6643,6643,Les Avanchets
12220,1222,6616,6616,Vésenaz
12230,1223,6617,6617,Cologny
12240,1224,6612,6612,Chêne-Bougeries
12250,1225,6613,6613,Chêne-Bourg
12260,1226,6640,6640,Thônex
12270,1227,6608,6608,Carouge GE
12274,1227,6608,6608,Les Acacias
12280,1228,6633,6633,Plan-les-Ouates
12310,1231,6612,6612,Conches
12320,1232,6618,6618,Confignon
12330,1233,6607,6607,Bernex
12340,1234,6645,6645,Vessy
12360,1236,6609,6609,Cartigny
12370,1237,6603,6603,Avully
12390,1239,6615,6615,Collex
12400,1240,6621,6621,Genève
12410,1241,6636,6636,Puplinge
12420,1242,6638,6638,Satigny
12430,1243,6635,6635,Presinge
12440,1244,6614,6614,Choulex
12450,1245,6616,6616,Collonge-Bellerive
12460,1246,6619,6619,Corsier GE
12470,1247,6602,6602,Anières
12480,1248,6625,6625,Hermance
12510,1251,6624,6624,Gy
12520,1252,6629,6629,Meinier
12530,1253,6642,6642,Vandoeuvres
12540,1254,6626,6626,Jussy
12550,1255,6645,6645,Veyrier
12560,1256,6641,6641,Troinex
12570,1257,6605,6605,La Croix-de-Rozon
12580,1258,6632,6632,Perly
12810,1281,6637,6637,Russin
12830,1283,6620,6620,La Plaine
12831,1283,6620,6620,Dardagny
12840,1284,6611,6611,Chancy
12850,1285,6604,6604,Athenaz (Avusy)
12860,1286,6639,6639,Soral
12870,1287,6627,6627,Laconnex
12880,1288,6601,6601,Aire-la-Ville
12890,1289,6621,6621,Genève Services Spéciaux
12900,1290,6644,6644,Versoix
12920,1292,6634,6634,Chambésy
12930,1293,6606,6606,Bellevue
12940,1294,6622,6622,Genthod
12980,1298,6610,6610,Céligny
80919,8091,0,0,Zürich
121110,1211,6621,6621,Genève 10
121111,1211,6621,6621,Genève 11
121112,1211,6621,6621,Genève 12
121113,1211,6621,6621,Genève 13
121114,1211,6621,6621,Genève 14
121117,1211,6621,6621,Genève 17
121119,1211,6621,6621,Genève 19
121120,1211,6621,6621,Genève 20
121121,1211,6621,6621,Genève 21
121122,1211,6621,6621,Genève 22
121123,1211,6630,6630,Genève 23
121126,1211,6628,6628,Genève 26
121127,1211,6634,6634,Genève 27
121128,1211,6621,6621,Genève 28
121170,1211,6621,6621,Genève 70
121171,1211,6621,6621,Genève 71 CS CP
121173,1211,6621,6621,Genève 73
121180,1211,6621,6621,Genève 80
121184,1211,6621,6621,Genève 84 Votations
121568,1215,6630,6630,Genève 15 Aéroport Dépôt
121910,1219,6643,6643,Aïre
121912,1219,6643,6643,Châtelaine
121999,0,6699,6699,Canton de Genève - Commune inconnue
850899,999999,8508,8508,Chine
8001999,999999,8001,8001,ZURICH
8002999,999999,8002,8002,BERNE
8003999,999999,8003,8003,LUCERNE
8004999,999999,8004,8004,URI
8005999,999999,8005,8005,SCHWYTZ
8007999,999999,8007,8007,NIDWALD
8008999,999999,8008,8008,GLARIS
8009999,999999,8009,8009,ZOUG
8010999,999999,8010,8010,FRIBOURG
8011999,999999,8011,8011,SOLEURE
8012999,999999,8012,8012,BALE-VILLE
8013999,999999,8013,8013,BALE-CAMPAGNE
8014999,999999,8014,8014,SCHAFFHOUSE
8015999,999999,8015,8015,APPENZELL R.Ext.
8016999,999999,8016,8016,APPENZELL R.Int.
8017999,999999,8017,8017,ST-GALL
8018999,999999,8018,8018,GRISONS
8019999,999999,8019,8019,ARGOVIE
8020999,999999,8020,8020,THURGOVIE
8021999,999999,8021,8021,TESSIN
8022999,999999,8022,8022,VAUD
8023999,999999,8023,8023,VALAIS
8024999,999999,8024,8024,NEUCHATEL
8026999,999999,8026,8026,JURA
8100999,999999,8100,8100,SUISSE
8201999,999999,8201,8201,ALBANIE
8202999,999999,8202,8202,ANDORRE
8204999,999999,8204,8204,BELGIQUE
8205999,999999,8205,8205,BULGARIE
8206999,999999,8206,8206,DANEMARK
8207999,999999,8207,8207,REPUBLIQUE FEDERALE D'ALLEMAGNE
8211999,999999,8211,8211,FINLANDE
8212999,999999,8212,8212,FRANCE
8214999,999999,8214,8214,GRECE
8215999,999999,8215,8215,ROYAUME-UNI
8216999,999999,8216,8216,IRLANDE
8218999,999999,8218,8218,ITALIE
8220999,999999,8220,8220,YOUGOSLAVIE jusqu'à 8-1999
8222999,999999,8222,8222,LIECHTENSTEIN
8223999,999999,8223,8223,LUXEMBOURG
8224999,999999,8224,8224,MALTE
8226999,999999,8226,8226,MONACO
8227999,999999,8227,8227,PAYS-BAS
8228999,999999,8228,8228,NORVEGE
8229999,999999,8229,8229,AUTRICHE
8230999,999999,8230,8230,POLOGNE
8231999,999999,8231,8231,PORTUGAL
8232999,999999,8232,8232,ROUMANIE
8233999,999999,8233,8233,SAINT-MARIN
8234999,999999,8234,8234,SUEDE
8235999,999999,8235,8235,UNION SOVIETIQUE  (URSS)
8236999,999999,8236,8236,ESPAGNE
8238999,999999,8238,8238,TCHECOSLOVAQUIE
8239999,999999,8239,8239,TURQUIE
8240999,999999,8240,8240,HONGRIE
8242999,999999,8242,8242,CHYPRE
8243999,999999,8243,8243,REPUBLIQUE SLOVAQUE
8244999,999999,8244,8244,REPUBLIQUE TCHEQUE
8250999,999999,8250,8250,CROATIE
8252999,999999,8252,8252,BOSNIE-HERZEGOVINE
8253999,999999,8253,8253,SERBIE/YU
8254999,999999,8254,8254,MONTENEGRO/YU
8255999,999999,8255,8255,MACEDOINE (ex-Rép YU)
8256999,999999,8256,8256,KOSOVO/YU
8259999,999999,8259,8259,Yougoslavie rép. féd. à partir de 8/1997
8262999,999999,8262,8262,Lituanie
8264999,999999,8264,8264,Russie
8265999,999999,8265,8265,Ukraine
8266999,999999,8266,8266,Bélarus
8300999,999999,8300,8300,Afrique SAI
8301999,999999,8301,8301,Guinée équatoriale
8302999,999999,8302,8302,Ethiopie
8304999,999999,8304,8304,Algérie
8305999,999999,8305,8305,Angola
8309999,999999,8309,8309,Bénin
8310999,999999,8310,8310,Côte d'Ivoire
8311999,999999,8311,8311,Gabon
8313999,999999,8313,8313,Ghana
8315999,999999,8315,8315,Guinée
8317999,999999,8317,8317,Cameroun
8319999,999999,8319,8319,Cap-Vert
8320999,999999,8320,8320,Kenya
8321999,999999,8321,8321,Comores
8322999,999999,8322,8322,Congo
8323999,999999,8323,8323,Congo république démocratique  ex. Zaïre
8325999,999999,8325,8325,Libéria
8326999,999999,8326,8326,Libye
8327999,999999,8327,8327,Madagascar
8329999,999999,8329,8329,Malawi
8330999,999999,8330,8330,Mali
8331999,999999,8331,8331,Maroc
8332999,999999,8332,8332,Mauritanie
8333999,999999,8333,8333,Ile Maurice
8335999,999999,8335,8335,Niger
8336999,999999,8336,8336,Nigéria
8337999,999999,8337,8337,Burkina Faso
8340999,999999,8340,8340,Zimbabwe
8341999,999999,8341,8341,Rwanda
8343999,999999,8343,8343,Zambie
8345999,999999,8345,8345,Sénégal
8348999,999999,8348,8348,Somalie
8349999,999999,8349,8349,Afrique du Sud
8350999,999999,8350,8350,Soudan
8353999,999999,8353,8353,Tanzanie et Zanzibar
8354999,999999,8354,8354,Togo
8356999,999999,8356,8356,Tchad
8357999,999999,8357,8357,Tunisie
8358999,999999,8358,8358,Ouganda
8359999,999999,8359,8359,Egypte
8362999,999999,8362,8362,Érythrée
8399999,999999,8399,8399,Autres pays d'Afrique
8400999,999999,8400,8400,Amérique SAI
8401999,999999,8401,8401,Argentine
8402999,999999,8402,8402,Bahamas
8405999,999999,8405,8405,Bolivie
8406999,999999,8406,8406,Brésil
8407999,999999,8407,8407,"Chili, Ile de Pàques, Sala y Gomez"
8408999,999999,8408,8408,Costa Rica
8409999,999999,8409,8409,République dominicaine
8410999,999999,8410,8410,Equateur
8414999,999999,8414,8414,Guadeloupe
8415999,999999,8415,8415,Guatemala
8418999,999999,8418,8418,Haïti
8423999,999999,8423,8423,Canada
8424999,999999,8424,8424,Colombie
8425999,999999,8425,8425,Cuba
8426999,999999,8426,8426,Martinique
8427999,999999,8427,8427,Mexique
8429999,999999,8429,8429,Nicaragua
8430999,999999,8430,8430,Panama
8431999,999999,8431,8431,Paraguay
8432999,999999,8432,8432,Pérou
8437999,999999,8437,8437,Uruguay
8438999,999999,8438,8438,Venezuela
8439999,999999,8439,8439,Etats-Unis
8440999,999999,8440,8440,Dominique
8443999,999999,8443,8443,Sainte-Lucie
8481999,999999,8481,8481,Antilles NL
8502999,999999,8502,8502,Bahreïn
8506999,999999,8506,8506,Sri Lanka
8509999,999999,8509,8509,Hong Kong
8510999,999999,8510,8510,Inde
8511999,999999,8511,8511,Indonésie
8512999,999999,8512,8512,Irak
8513999,999999,8513,8513,Iran
8514999,999999,8514,8514,Israël
8515999,999999,8515,8515,Japon
8517999,999999,8517,8517,Jordanie
8519999,999999,8519,8519,Qatar
8521999,999999,8521,8521,Koweït
8523999,999999,8523,8523,Liban
8525999,999999,8525,8525,Malaisie
8526999,999999,8526,8526,Maldives
8527999,999999,8527,8527,Oman
8528999,999999,8528,8528,Mongolie
8529999,999999,8529,8529,Népal
8532999,999999,8532,8532,Emirats arabes unis
8533999,999999,8533,8533,Pakistan
8534999,999999,8534,8534,Philippines
8535999,999999,8535,8535,Arabie saoudite
8537999,999999,8537,8537,Singapour
8541999,999999,8541,8541,Syrie
8542999,999999,8542,8542,Thaïlande
8545999,999999,8545,8545,Vietnam
8546999,999999,8546,8546,Bangladesh
8560999,999999,8560,8560,Arménie
8561999,999999,8561,8561,Azerbaïdjan
8562999,999999,8562,8562,Géorgie
8563999,999999,8563,8563,Kazakhstan
8564999,999999,8564,8564,Kirghizistan
8601999,999999,8601,8601,Australie
8607999,999999,8607,8607,Nouvelle-Zélande
8999999,999999,8999,8999,Etat inconnu ou non indiqué
