gender,period,cat_age_map,gnr,nbcas,geo_unit_name,pop
1,1992,65+,6624,0,Gy,42
1,1989,65+,6624,0,Gy,44
1,1995,65+,6624,0,Gy,45
1,1989,65+,6637,1,Russin,47
1,1992,65+,6627,2,Laconnex,47
1,1998,65+,6624,1,Gy,47
1,1989,65+,6627,0,Laconnex,49
1,2001,65+,6624,2,Gy,49
2,1989,65+,6624,0,Gy,49
1,1995,65+,6627,3,Laconnex,54
2,1992,65+,6624,2,Gy,55
1,1992,65+,6637,1,Russin,57
1,1989,65+,6601,1,Aire-la-Ville,58
1,2004,65+,6624,2,Gy,60
1,1995,65+,6637,1,Russin,62
2,1995,65+,6624,1,Gy,62
1,2007,65+,6624,2,Gy,64
2,1998,65+,6624,1,Gy,65
2,1989,65+,6637,1,Russin,68
2,1998,65+,6637,1,Russin,69
1,1989,65+,6611,1,Chancy,70
1,2010,65+,6624,2,Gy,71
1,1989,65+,6604,1,Avusy,72
2,1989,65+,6601,0,Aire-la-Ville,72
2,1992,65+,6627,0,Laconnex,72
2,1995,65+,6637,2,Russin,72
1,1998,65+,6637,3,Russin,73
2,2001,65+,6624,0,Gy,73
1,1989,65+,6639,0,Soral,74
2,1992,65+,6637,1,Russin,74
1,2013,65+,6624,2,Gy,75
1,1992,65+,6611,1,Chancy,76
1,2001,65+,6611,1,Chancy,76
2,1989,65+,6627,0,Laconnex,76
2,1992,65+,6601,2,Aire-la-Ville,76
1,1992,65+,6601,2,Aire-la-Ville,77
1,1998,65+,6627,1,Laconnex,77
1,1992,65+,6639,1,Soral,80
2,1995,65+,6627,3,Laconnex,80
1,1995,65+,6601,2,Aire-la-Ville,81
1,1998,65+,6611,1,Chancy,81
2,2001,65+,6637,0,Russin,81
1,1995,65+,6611,0,Chancy,82
1,1998,65+,6601,5,Aire-la-Ville,82
2,1989,65+,6604,0,Avusy,82
2,2007,65+,6624,2,Gy,82
2,1995,65+,6601,1,Aire-la-Ville,83
2,1998,65+,6627,0,Laconnex,83
1,2001,65+,6637,1,Russin,84
2,1992,65+,6604,2,Avusy,84
1,1992,65+,6604,3,Avusy,86
1,1995,65+,6639,2,Soral,86
1,2001,65+,6627,2,Laconnex,86
2,1989,65+,6611,1,Chancy,87
2,2004,65+,6624,2,Gy,87
2,1989,65+,6639,2,Soral,88
1,1989,65+,6609,3,Cartigny,89
1,2004,65+,6627,1,Laconnex,89
2,2007,65+,6637,3,Russin,89
2,1998,65+,6601,1,Aire-la-Ville,90
2,2001,65+,6611,2,Chancy,90
2,1998,65+,6611,3,Chancy,91
1,2004,65+,6637,3,Russin,92
1,2001,65+,6601,5,Aire-la-Ville,93
2,2004,65+,6637,4,Russin,93
2,1992,0-19,6637,0,Russin,95
1,1992,65+,6610,0,Céligny,96
2,1989,0-19,6624,0,Gy,96
1,1995,65+,6610,1,Céligny,97
1,1998,65+,6610,0,Céligny,97
2,2010,65+,6637,1,Russin,97
2,1995,65+,6604,0,Avusy,98
1,1998,65+,6635,1,Presinge,99
1,2004,65+,6611,4,Chancy,99
1,2016,65+,6624,2,Gy,99
2,1995,0-19,6637,0,Russin,99
2,1992,65+,6639,3,Soral,101
2,2001,65+,6627,3,Laconnex,101
2,2013,65+,6624,1,Gy,101
1,2007,65+,6637,0,Russin,102
2,2010,65+,6624,1,Gy,102
2,1992,65+,6611,0,Chancy,103
2,2001,65+,6601,2,Aire-la-Ville,103
1,1989,0-19,6624,0,Gy,104
2,2013,65+,6637,1,Russin,104
1,1989,65+,6610,3,Céligny,105
1,1995,65+,6604,3,Avusy,105
1,2001,65+,6639,2,Soral,107
1,2001,65+,6610,3,Céligny,108
1,1992,65+,6603,3,Avully,110
1,2004,65+,6601,1,Aire-la-Ville,110
1,1989,65+,6635,3,Presinge,111
1,1992,65+,6625,2,Hermance,111
1,1992,65+,6609,1,Cartigny,112
1,1995,65+,6635,7,Presinge,113
2,1989,0-19,6637,0,Russin,113
1,1989,65+,6625,0,Hermance,114
1,1998,65+,6639,3,Soral,114
1,2004,65+,6639,1,Soral,115
1,2001,65+,6635,6,Presinge,116
1,2019,65+,6624,2,Gy,116
2,2004,65+,6611,1,Chancy,116
1,2010,65+,6637,2,Russin,119
2,2016,65+,6637,0,Russin,119
2,1995,65+,6611,4,Chancy,120
1,2004,65+,6610,0,Céligny,121
1,2007,65+,6627,0,Laconnex,121
2,1998,0-19,6637,0,Russin,121
2,1992,0-19,6624,0,Gy,122
2,2016,65+,6624,1,Gy,122
1,2013,65+,6637,2,Russin,123
1,1989,65+,6615,4,Collex-Bossy,124
1,1992,0-19,6637,0,Russin,124
1,1995,65+,6625,4,Hermance,125
2,1992,65+,6615,2,Collex-Bossy,125
2,2004,65+,6601,0,Aire-la-Ville,125
2,2004,65+,6627,1,Laconnex,125
1,1992,0-19,6624,0,Gy,126
1,1989,65+,6603,2,Avully,127
1,1995,65+,6603,3,Avully,128
1,2004,65+,6635,2,Presinge,128
1,2007,65+,6611,4,Chancy,129
2,2019,65+,6637,3,Russin,129
1,1998,65+,6604,0,Avusy,130
2,1992,65+,6610,2,Céligny,130
1,1995,65+,6609,1,Cartigny,131
1,2007,65+,6601,3,Aire-la-Ville,131
1,1992,65+,6635,4,Presinge,132
1,2007,65+,6639,4,Soral,133
1,2019,65+,6637,3,Russin,133
2,1989,65+,6606,1,Bellevue,133
2,2001,0-19,6637,0,Russin,134
2,2007,65+,6611,2,Chancy,134
2,1989,65+,6615,0,Collex-Bossy,135
1,1989,0-19,6637,0,Russin,136
2,1989,65+,6610,4,Céligny,136
2,1995,65+,6610,3,Céligny,136
2,1998,65+,6604,3,Avusy,136
2,1995,65+,6615,2,Collex-Bossy,138
1,2007,65+,6610,4,Céligny,139
1,2016,65+,6637,8,Russin,139
2,1992,65+,6606,2,Bellevue,140
2,2019,0-19,6637,0,Russin,140
2,1998,65+,6610,1,Céligny,141
1,1998,65+,6609,2,Cartigny,142
1,1995,0-19,6637,0,Russin,143
1,2001,65+,6625,6,Hermance,143
2,2001,65+,6610,4,Céligny,143
1,2019,0-19,6637,0,Russin,146
2,2016,0-19,6637,0,Russin,146
1,1992,65+,6615,2,Collex-Bossy,147
1,1998,65+,6625,4,Hermance,147
1,2007,65+,6635,5,Presinge,147
2,2004,65+,6610,0,Céligny,147
1,2004,65+,6625,4,Hermance,148
2,2019,65+,6624,3,Gy,148
2,1995,65+,6639,2,Soral,149
1,1995,65+,6626,5,Jussy,150
1,1998,65+,6603,4,Avully,150
2,2007,65+,6601,0,Aire-la-Ville,150
2,2007,65+,6627,0,Laconnex,150
1,2004,0-19,6637,0,Russin,151
1,1992,65+,6626,6,Jussy,152
1,1995,65+,6615,4,Collex-Bossy,152
1,2010,65+,6610,4,Céligny,152
2,1989,65+,6609,1,Cartigny,152
1,1992,0-19,6635,0,Presinge,153
1,2010,65+,6601,1,Aire-la-Ville,153
1,2016,0-19,6637,0,Russin,154
2,2004,0-19,6637,0,Russin,154
1,1989,65+,6606,3,Bellevue,155
1,2007,0-19,6637,0,Russin,155
2,2007,0-19,6637,0,Russin,155
2,1998,65+,6615,4,Collex-Bossy,156
1,2001,65+,6609,4,Cartigny,157
1,1989,65+,6636,3,Puplinge,159
1,1992,65+,6636,9,Puplinge,159
1,2004,65+,6609,7,Cartigny,160
2,1992,65+,6609,2,Cartigny,160
2,1995,65+,6606,2,Bellevue,160
2,2001,65+,6604,2,Avusy,160
2,2013,0-19,6637,0,Russin,160
1,1998,65+,6615,5,Collex-Bossy,161
1,2001,65+,6603,4,Avully,161
2,1992,65+,6603,4,Avully,162
1,2019,0-19,6624,0,Gy,163
1,2007,65+,6625,4,Hermance,164
2,1995,65+,6603,1,Avully,164
2,2007,65+,6610,5,Céligny,164
1,1995,65+,6636,3,Puplinge,166
1,2004,65+,6614,3,Choulex,166
2,2001,65+,6615,2,Collex-Bossy,166
1,1989,0-19,6635,0,Presinge,167
1,1989,65+,6626,3,Jussy,168
1,1998,65+,6626,4,Jussy,168
1,1992,65+,6606,3,Bellevue,169
1,2010,0-19,6637,0,Russin,169
1,2013,65+,6610,1,Céligny,169
1,2001,65+,6604,3,Avusy,170
2,1989,0-19,6639,0,Soral,170
2,1995,65+,6609,2,Cartigny,170
1,2010,65+,6611,3,Chancy,171
1,2010,65+,6627,3,Laconnex,171
1,2010,65+,6639,4,Soral,171
1,2013,0-19,6637,0,Russin,171
1,2016,0-19,6624,0,Gy,172
2,2010,65+,6627,3,Laconnex,172
1,1992,65+,6614,4,Choulex,173
1,2007,0-19,6624,0,Gy,173
2,2004,65+,6604,3,Avusy,173
1,1995,0-19,6624,0,Gy,174
2,1998,65+,6609,3,Cartigny,174
2,1995,0-19,6624,0,Gy,175
2,2001,65+,6609,2,Cartigny,175
2,2010,65+,6610,4,Céligny,175
1,1995,65+,6606,2,Bellevue,176
1,1998,0-19,6637,0,Russin,176
1,2001,0-19,6637,0,Russin,176
2,2010,0-19,6637,0,Russin,176
1,1989,65+,6614,2,Choulex,177
2,2010,65+,6611,5,Chancy,177
1,2010,65+,6635,5,Presinge,179
1,2013,0-19,6624,0,Gy,179
2,1998,65+,6639,2,Soral,179
2,2004,65+,6609,7,Cartigny,179
2,2019,0-19,6624,0,Gy,179
1,2004,0-19,6624,0,Gy,180
1,2007,65+,6609,3,Cartigny,180
2,1989,65+,6603,3,Avully,180
1,2001,65+,6614,5,Choulex,181
1,2010,0-19,6624,0,Gy,182
1,1989,65+,6619,2,Corsier,183
2,2010,65+,6601,1,Aire-la-Ville,183
2,1998,0-19,6639,0,Soral,184
1,1989,65+,6632,4,Perly-Certoux,186
2,2001,0-19,6627,0,Laconnex,186
1,1992,0-19,6627,0,Laconnex,187
1,2010,65+,6625,5,Hermance,187
2,1998,65+,6603,2,Avully,187
1,1995,65+,6614,5,Choulex,190
1,1998,0-19,6635,0,Presinge,190
1,2016,65+,6610,9,Céligny,190
1,1995,0-19,6627,0,Laconnex,191
1,2001,65+,6626,3,Jussy,191
1,2019,65+,6610,1,Céligny,191
2,1992,0-19,6639,0,Soral,191
2,1989,0-19,6635,0,Presinge,193
2,2001,65+,6603,3,Avully,193
2,2013,65+,6610,6,Céligny,193
1,1992,65+,6632,5,Perly-Certoux,194
1,1995,0-19,6635,1,Presinge,194
1,1998,65+,6606,5,Bellevue,194
1,2001,0-19,6624,0,Gy,194
1,2004,65+,6604,10,Avusy,194
1,2013,65+,6601,6,Aire-la-Ville,195
2,1998,65+,6606,4,Bellevue,195
2,2001,0-19,6639,0,Soral,195
2,1989,65+,6636,0,Puplinge,196
2,1989,65+,6625,4,Hermance,197
2,1995,0-19,6639,0,Soral,197
2,2004,0-19,6624,0,Gy,197
2,2016,0-19,6624,0,Gy,197
1,2016,0-19,6627,0,Laconnex,198
1,1989,0-19,6601,0,Aire-la-Ville,199
1,1998,65+,6614,3,Choulex,199
1,2019,0-19,6627,0,Laconnex,199
2,2013,0-19,6627,0,Laconnex,199
2,2013,65+,6627,2,Laconnex,199
2,1995,65+,6626,2,Jussy,200
2,1998,0-19,6624,0,Gy,200
1,2013,65+,6627,1,Laconnex,201
2,1995,0-19,6627,0,Laconnex,201
2,1998,0-19,6627,0,Laconnex,201
1,1989,65+,6602,5,Anières,202
1,2007,65+,6614,8,Choulex,202
1,2013,65+,6639,5,Soral,202
2,2004,65+,6615,1,Collex-Bossy,202
2,2010,0-19,6624,0,Gy,202
2,2016,0-19,6635,0,Presinge,202
1,2001,65+,6615,4,Collex-Bossy,203
1,2007,0-19,6635,0,Presinge,203
1,2013,0-19,6627,0,Laconnex,203
1,2013,65+,6635,2,Presinge,203
1,1989,65+,6629,2,Meinier,204
2,1989,65+,6626,1,Jussy,204
2,1989,65+,6635,6,Presinge,204
1,1989,0-19,6627,0,Laconnex,205
1,1998,0-19,6624,0,Gy,205
1,2004,65+,6603,3,Avully,206
2,1992,65+,6626,2,Jussy,206
2,1992,65+,6636,3,Puplinge,206
2,2007,0-19,6624,0,Gy,206
1,1998,0-19,6627,0,Laconnex,208
1,2010,65+,6609,2,Cartigny,208
1,2016,65+,6601,2,Aire-la-Ville,208
2,1992,65+,6625,3,Hermance,208
2,1998,65+,6626,2,Jussy,208
2,2007,65+,6609,5,Cartigny,208
1,2004,0-19,6635,0,Presinge,209
2,1989,0-19,6601,0,Aire-la-Ville,209
2,2001,0-19,6624,0,Gy,209
2,2007,65+,6604,8,Avusy,209
2,2013,65+,6635,1,Presinge,209
1,2013,65+,6625,5,Hermance,210
2,1995,65+,6625,6,Hermance,210
2,2013,65+,6601,4,Aire-la-Ville,210
2,1998,65+,6625,6,Hermance,211
2,1998,65+,6635,3,Presinge,212
1,2013,65+,6611,1,Chancy,213
2,1995,65+,6635,2,Presinge,214
2,2001,65+,6639,8,Soral,214
2,2010,65+,6635,2,Presinge,214
2,2019,65+,6610,6,Céligny,214
2,1992,0-19,6627,0,Laconnex,215
2,2001,65+,6626,2,Jussy,215
2,2004,0-19,6610,0,Céligny,215
2,2004,0-19,6639,0,Soral,215
1,1992,65+,6619,3,Corsier,216
1,2010,0-19,6635,0,Presinge,216
1,2016,65+,6635,2,Presinge,216
2,1998,0-19,6635,0,Presinge,216
2,2010,0-19,6627,0,Laconnex,216
1,1998,0-19,6639,0,Soral,217
2,1989,65+,6619,5,Corsier,217
2,2010,65+,6609,4,Cartigny,217
1,2016,65+,6639,5,Soral,218
2,2016,0-19,6627,0,Laconnex,218
2,2016,65+,6610,2,Céligny,218
1,2001,0-19,6627,0,Laconnex,219
1,1995,65+,6619,5,Corsier,220
1,2007,65+,6604,3,Avusy,220
1,2016,65+,6627,6,Laconnex,221
2,2019,0-19,6635,0,Presinge,222
1,1998,65+,6636,5,Puplinge,223
1,2004,65+,6615,7,Collex-Bossy,223
1,2004,65+,6626,2,Jussy,225
1,2019,65+,6627,1,Laconnex,225
1,2016,65+,6609,6,Cartigny,226
2,1992,0-19,6635,0,Presinge,226
2,2019,0-19,6627,0,Laconnex,226
1,2019,0-19,6635,0,Presinge,227
2,1989,0-19,6627,0,Laconnex,227
2,1992,65+,6635,4,Presinge,227
2,2007,0-19,6610,0,Céligny,227
2,2013,0-19,6624,1,Gy,227
2,2013,65+,6611,2,Chancy,228
2,2019,65+,6627,2,Laconnex,228
1,1992,65+,6629,6,Meinier,229
1,2013,65+,6609,2,Cartigny,229
2,2016,65+,6627,3,Laconnex,229
2,1995,0-19,6610,0,Céligny,230
1,1989,20-64,6624,0,Gy,232
2,2004,0-19,6627,0,Laconnex,232
1,2010,0-19,6627,0,Laconnex,233
1,1992,0-19,6601,1,Aire-la-Ville,234
1,1995,65+,6632,5,Perly-Certoux,234
1,2016,0-19,6635,0,Presinge,234
2,2013,0-19,6635,0,Presinge,234
1,2010,65+,6614,10,Choulex,235
2,2007,0-19,6627,1,Laconnex,235
1,1989,65+,6622,7,Genthod,236
1,1995,0-19,6639,0,Soral,236
1,2007,0-19,6627,1,Laconnex,236
2,2016,65+,6601,1,Aire-la-Ville,236
1,2019,65+,6635,12,Presinge,238
2,1989,65+,6632,2,Perly-Certoux,238
2,2004,65+,6639,6,Soral,238
1,1989,0-19,6639,0,Soral,239
1,2019,65+,6609,5,Cartigny,239
2,1989,20-64,6624,1,Gy,239
2,2004,65+,6626,2,Jussy,239
2,2010,0-19,6635,0,Presinge,239
1,1989,0-19,6609,0,Cartigny,240
1,2004,0-19,6627,0,Laconnex,240
2,2007,65+,6639,3,Soral,240
1,2001,0-19,6639,0,Soral,241
1,2016,65+,6625,4,Hermance,241
2,1998,0-19,6610,0,Céligny,241
2,2001,65+,6606,0,Bellevue,241
2,2001,65+,6635,3,Presinge,241
2,2007,65+,6635,6,Presinge,241
1,2001,0-19,6635,0,Presinge,242
2,1992,0-19,6610,0,Céligny,242
2,2001,0-19,6610,0,Céligny,242
1,2013,0-19,6635,0,Presinge,244
2,1995,0-19,6625,0,Hermance,244
2,2004,65+,6635,1,Presinge,245
2,2016,65+,6635,3,Presinge,245
1,2016,65+,6611,7,Chancy,246
2,2007,65+,6615,4,Collex-Bossy,246
1,1998,65+,6619,4,Corsier,247
1,2004,0-19,6639,0,Soral,247
2,1989,0-19,6611,0,Chancy,247
2,1989,65+,6629,4,Meinier,247
2,1995,65+,6636,2,Puplinge,247
2,2001,65+,6625,4,Hermance,247
2,2004,65+,6603,2,Avully,247
2,1989,0-19,6625,0,Hermance,248
2,1998,0-19,6625,0,Hermance,248
1,1989,0-19,6614,0,Choulex,249
1,2001,65+,6606,5,Bellevue,249
2,2004,0-19,6635,0,Presinge,249
2,2004,65+,6625,11,Hermance,249
2,2013,65+,6609,2,Cartigny,249
1,1995,0-19,6601,0,Aire-la-Ville,250
1,1998,0-19,6609,0,Cartigny,250
2,1992,65+,6619,5,Corsier,250
1,2001,65+,6636,8,Puplinge,252
1,2019,65+,6601,6,Aire-la-Ville,254
2,1989,0-19,6609,0,Cartigny,254
2,2010,0-19,6610,0,Céligny,254
2,2016,65+,6609,4,Cartigny,254
2,1992,0-19,6625,0,Hermance,255
2,2007,0-19,6635,0,Presinge,255
1,1989,65+,6641,5,Troinex,256
1,1992,0-19,6639,1,Soral,256
1,1995,65+,6602,5,Anières,256
2,2001,0-19,6635,0,Presinge,256
2,2013,0-19,6639,0,Soral,256
1,2007,65+,6603,6,Avully,257
2,1989,0-19,6614,0,Choulex,257
1,2019,65+,6639,4,Soral,258
1,1992,65+,6602,3,Anières,259
1,2016,0-19,6639,0,Soral,259
2,1995,0-19,6635,0,Presinge,259
2,2007,0-19,6639,0,Soral,260
2,2010,65+,6639,2,Soral,261
1,1992,20-64,6624,1,Gy,262
1,2007,65+,6626,2,Jussy,262
1,1989,0-19,6625,0,Hermance,263
1,1995,65+,6629,2,Meinier,263
1,2001,65+,6619,5,Corsier,263
1,2007,0-19,6639,0,Soral,263
2,2007,65+,6625,0,Hermance,263
2,2016,65+,6611,6,Chancy,263
2,2010,0-19,6639,0,Soral,264
1,1998,65+,6629,6,Meinier,265
1,2007,65+,6615,6,Collex-Bossy,265
2,1992,20-64,6624,0,Gy,265
2,2013,65+,6639,2,Soral,265
1,1992,65+,6622,4,Genthod,266
1,2013,0-19,6610,0,Céligny,266
2,2010,65+,6625,5,Hermance,266
2,2016,0-19,6639,0,Soral,267
1,1992,0-19,6609,0,Cartigny,268
1,2010,0-19,6610,0,Céligny,268
2,1995,65+,6619,6,Corsier,268
1,2007,0-19,6610,0,Céligny,269
2,2013,0-19,6610,0,Céligny,271
2,2019,65+,6601,1,Aire-la-Ville,272
2,1992,65+,6629,7,Meinier,274
2,2019,65+,6635,4,Presinge,274
1,2010,65+,6604,8,Avusy,276
1,2019,65+,6611,4,Chancy,277
2,1992,0-19,6611,1,Chancy,277
2,2010,65+,6604,2,Avusy,277
2,2019,65+,6609,7,Cartigny,277
1,1992,0-19,6610,0,Céligny,278
1,1992,65+,6641,6,Troinex,278
2,2007,65+,6603,4,Avully,278
2,2007,65+,6626,3,Jussy,278
1,1995,0-19,6609,0,Cartigny,279
1,2010,0-19,6639,0,Soral,279
1,2001,65+,6629,6,Meinier,280
1,2013,65+,6614,5,Choulex,280
2,1992,0-19,6601,0,Aire-la-Ville,281
2,1998,0-19,6609,0,Cartigny,281
2,1992,65+,6632,4,Perly-Certoux,282
2,1992,0-19,6609,0,Cartigny,283
1,1992,65+,6638,4,Satigny,285
2,1992,65+,6614,5,Choulex,285
2,2019,0-19,6610,0,Céligny,285
1,2013,0-19,6639,0,Soral,286
2,1995,0-19,6611,0,Chancy,286
2,2001,0-19,6601,0,Aire-la-Ville,286
1,2004,0-19,6610,0,Céligny,287
1,2010,65+,6626,11,Jussy,287
2,2004,65+,6606,7,Bellevue,287
1,2004,65+,6636,10,Puplinge,288
1,2010,65+,6615,5,Collex-Bossy,288
1,1989,0-19,6610,0,Céligny,289
1,1995,0-19,6610,0,Céligny,289
1,1995,20-64,6624,2,Gy,289
1,2019,65+,6625,6,Hermance,290
2,2016,65+,6639,3,Soral,291
2,2016,0-19,6610,0,Céligny,292
1,2001,0-19,6610,0,Céligny,293
2,1989,0-19,6610,0,Céligny,293
2,2010,65+,6615,0,Collex-Bossy,293
1,1995,65+,6622,2,Genthod,294
1,1998,20-64,6624,0,Gy,294
1,1995,65+,6638,9,Satigny,295
2,1998,65+,6619,8,Corsier,295
1,1998,0-19,6610,0,Céligny,296
1,2004,65+,6606,9,Bellevue,296
2,1995,0-19,6609,0,Cartigny,296
2,2001,0-19,6625,0,Hermance,296
2,2019,65+,6611,5,Chancy,297
1,1989,0-19,6611,0,Chancy,298
1,1998,65+,6622,9,Genthod,298
1,2004,65+,6629,15,Meinier,299
2,1989,65+,6614,3,Choulex,300
1,1989,65+,6638,4,Satigny,302
1,2001,0-19,6609,0,Cartigny,302
2,1995,0-19,6601,0,Aire-la-Ville,303
2,1998,65+,6636,6,Puplinge,303
1,1998,65+,6632,7,Perly-Certoux,305
2,2013,0-19,6609,0,Cartigny,305
2,2013,65+,6625,3,Hermance,305
2,2016,0-19,6609,0,Cartigny,305
1,2004,65+,6619,4,Corsier,306
2,1989,65+,6641,5,Troinex,306
2,1995,65+,6632,4,Perly-Certoux,307
2,2007,0-19,6609,0,Cartigny,307
2,2001,0-19,6609,0,Cartigny,308
1,1992,0-19,6625,0,Hermance,309
1,2001,0-19,6601,0,Aire-la-Ville,309
2,1992,65+,6638,2,Satigny,309
2,1995,65+,6614,2,Choulex,310
2,1998,0-19,6601,0,Aire-la-Ville,310
1,1998,65+,6602,7,Anières,312
1,2010,65+,6603,6,Avully,312
2,1992,0-19,6614,0,Choulex,312
2,1995,20-64,6624,1,Gy,312
2,2001,65+,6614,3,Choulex,312
1,1995,65+,6641,2,Troinex,313
1,2013,65+,6604,5,Avusy,313
2,2004,0-19,6609,0,Cartigny,314
1,1998,0-19,6601,0,Aire-la-Ville,316
2,1989,65+,6638,4,Satigny,316
2,1998,65+,6614,8,Choulex,316
1,1992,0-19,6614,0,Choulex,318
1,2013,65+,6626,10,Jussy,318
2,2004,65+,6614,5,Choulex,318
2,2013,65+,6614,7,Choulex,318
2,1998,20-64,6624,2,Gy,319
2,2001,20-64,6624,6,Gy,319
1,2019,0-19,6639,0,Soral,320
1,2001,20-64,6624,1,Gy,321
1,2007,0-19,6609,0,Cartigny,321
1,2013,0-19,6609,0,Cartigny,321
1,2013,65+,6615,8,Collex-Bossy,321
2,2001,65+,6636,6,Puplinge,321
1,2016,0-19,6610,0,Céligny,322
1,2016,65+,6614,10,Choulex,322
2,1992,65+,6641,3,Troinex,322
2,2001,65+,6619,4,Corsier,323
2,1995,65+,6629,3,Meinier,324
2,2010,65+,6614,3,Choulex,324
2,2013,65+,6604,4,Avusy,324
2,2007,65+,6614,9,Choulex,325
1,2004,0-19,6609,0,Cartigny,326
2,2004,0-19,6601,0,Aire-la-Ville,327
1,1989,65+,6618,8,Confignon,329
2,2010,0-19,6609,0,Cartigny,329
1,2004,20-64,6624,1,Gy,330
1,2016,65+,6604,5,Avusy,330
