gender,period,cat_age_map,gnr,nbcas,geo_unit_name,pop
1,1992,20-64,6611,1,Chancy,731
2,2007,20-64,6609,4,Cartigny,731
1,2007,65+,6618,23,Confignon,732
2,2016,20-64,6610,3,Céligny,733
2,2019,65+,6629,19,Meinier,733
1,1998,0-19,6602,0,Anières,734
2,2013,20-64,6609,1,Cartigny,734
2,1992,65+,6634,15,Pregny-Chambésy,736
2,2001,65+,6618,9,Confignon,736
1,1992,0-19,6606,0,Bellevue,737
2,2004,20-64,6609,4,Cartigny,738
1,1989,65+,6617,22,Cologny,739
1,2004,20-64,6625,2,Hermance,740
2,2019,20-64,6610,1,Céligny,740
1,2001,20-64,6609,4,Cartigny,741
1,2007,0-19,6603,0,Avully,741
1,1992,0-19,6642,0,Vandoeuvres,743
1,2010,20-64,6609,3,Cartigny,743
2,2019,0-19,6611,0,Chancy,744
1,2013,0-19,6611,0,Chancy,746
2,2013,65+,6622,6,Genthod,747
1,1989,0-19,6642,1,Vandoeuvres,748
1,1992,20-64,6614,1,Choulex,748
2,1989,20-64,6626,1,Jussy,748
2,2016,0-19,6611,0,Chancy,748
2,2007,0-19,6636,0,Puplinge,751
1,2010,65+,6634,21,Pregny-Chambésy,752
1,1995,0-19,6642,0,Vandoeuvres,754
1,2019,0-19,6611,0,Chancy,756
1,2013,20-64,6609,2,Cartigny,759
2,2010,65+,6632,9,Perly-Certoux,759
1,2004,0-19,6603,0,Avully,760
2,2019,65+,6606,10,Bellevue,763
2,2004,20-64,6601,3,Aire-la-Ville,764
2,1995,0-19,6603,1,Avully,765
2,2004,0-19,6636,0,Puplinge,765
2,2019,65+,6636,12,Puplinge,765
1,1992,65+,6633,24,Plan-les-Ouates,766
1,1998,0-19,6641,1,Troinex,766
2,2001,20-64,6609,1,Cartigny,766
1,2019,65+,6622,22,Genthod,767
2,1989,20-64,6614,2,Choulex,767
1,2001,0-19,6603,0,Avully,769
1,2007,20-64,6625,6,Hermance,770
2,1995,65+,6634,10,Pregny-Chambésy,770
2,1998,0-19,6636,0,Puplinge,773
1,1998,0-19,6606,0,Bellevue,774
2,2010,20-64,6609,3,Cartigny,776
1,1995,20-64,6614,4,Choulex,777
1,2013,65+,6638,14,Satigny,778
2,2019,65+,6642,15,Vandoeuvres,778
2,1998,0-19,6641,0,Troinex,779
2,2016,65+,6622,11,Genthod,780
2,2019,0-19,6619,0,Corsier,780
1,2016,0-19,6611,0,Chancy,781
2,1992,20-64,6611,2,Chancy,781
1,1998,20-64,6614,3,Choulex,782
1,2016,0-19,6636,1,Puplinge,782
1,1995,0-19,6606,1,Bellevue,783
1,2013,0-19,6629,0,Meinier,784
2,2001,0-19,6636,1,Puplinge,784
2,2004,20-64,6625,3,Hermance,784
1,2019,65+,6632,23,Perly-Certoux,786
2,1992,20-64,6614,3,Choulex,786
1,1998,0-19,6603,0,Avully,787
1,2007,0-19,6636,0,Puplinge,787
2,1995,0-19,6622,0,Genthod,792
1,2004,20-64,6601,0,Aire-la-Ville,794
1,1989,20-64,6626,2,Jussy,795
1,1992,0-19,6603,0,Avully,796
1,1995,0-19,6603,2,Avully,797
1,2016,65+,6638,23,Satigny,798
1,2019,0-19,6629,1,Meinier,798
2,2007,20-64,6625,1,Hermance,800
1,2001,20-64,6614,0,Choulex,801
1,2013,65+,6634,24,Pregny-Chambésy,801
1,2019,0-19,6619,0,Corsier,802
2,1998,65+,6634,9,Pregny-Chambésy,803
2,2001,65+,6634,14,Pregny-Chambésy,803
1,1995,20-64,6611,1,Chancy,805
2,2004,65+,6618,14,Confignon,806
2,1992,0-19,6603,0,Avully,808
1,2019,20-64,6639,2,Soral,810
2,2016,0-19,6636,1,Puplinge,810
2,2016,0-19,6641,0,Troinex,812
1,2004,20-64,6614,4,Choulex,815
1,2007,20-64,6614,7,Choulex,817
1,2016,20-64,6609,7,Cartigny,824
2,1995,20-64,6614,3,Choulex,824
2,2016,20-64,6609,2,Cartigny,825
2,1998,0-19,6602,0,Anières,826
2,2010,20-64,6625,6,Hermance,826
1,2010,20-64,6625,3,Hermance,827
1,2016,0-19,6629,0,Meinier,827
2,1989,0-19,6638,0,Satigny,827
2,2019,65+,6622,15,Genthod,829
2,1998,20-64,6614,4,Choulex,831
2,2019,20-64,6639,4,Soral,831
2,2013,0-19,6641,0,Troinex,834
1,1989,0-19,6622,0,Genthod,837
1,2019,20-64,6609,0,Cartigny,837
1,1998,20-64,6611,1,Chancy,838
2,1989,0-19,6622,1,Genthod,840
2,1989,0-19,6634,0,Pregny-Chambésy,841
2,2013,20-64,6625,2,Hermance,842
2,2010,65+,6638,17,Satigny,843
1,2019,20-64,6625,2,Hermance,844
2,1998,0-19,6622,0,Genthod,845
2,1995,20-64,6611,1,Chancy,846
2,2010,0-19,6641,0,Troinex,847
1,2019,0-19,6636,0,Puplinge,850
2,2019,0-19,6602,0,Anières,851
2,1992,20-64,6626,3,Jussy,854
1,1995,65+,6633,23,Plan-les-Ouates,855
2,2001,20-64,6614,3,Choulex,855
1,1995,0-19,6622,1,Genthod,857
1,2010,20-64,6614,5,Choulex,857
2,2004,20-64,6614,1,Choulex,857
2,2016,0-19,6642,0,Vandoeuvres,858
2,2019,0-19,6641,0,Troinex,858
1,1992,65+,6617,15,Cologny,859
2,2004,65+,6634,4,Pregny-Chambésy,860
2,2016,20-64,6625,7,Hermance,860
1,1992,20-64,6626,2,Jussy,861
2,1992,0-19,6622,0,Genthod,862
2,1992,0-19,6638,0,Satigny,863
2,2007,0-19,6641,1,Troinex,863
2,2019,20-64,6609,3,Cartigny,865
1,2016,20-64,6625,3,Hermance,866
1,2019,65+,6638,22,Satigny,866
1,2013,20-64,6625,8,Hermance,867
1,1998,0-19,6622,0,Genthod,871
1,2001,20-64,6611,5,Chancy,876
2,2013,65+,6632,17,Perly-Certoux,878
2,1995,0-19,6638,1,Satigny,881
2,1989,0-19,6603,0,Avully,886
2,1992,0-19,6634,0,Pregny-Chambésy,886
2,1995,0-19,6632,0,Perly-Certoux,886
2,2013,0-19,6642,0,Vandoeuvres,887
1,1989,0-19,6638,1,Satigny,888
1,2004,0-19,6636,0,Puplinge,888
2,2007,0-19,6602,0,Anières,890
1,2001,0-19,6641,0,Troinex,891
1,1992,0-19,6638,0,Satigny,894
2,1998,0-19,6642,0,Vandoeuvres,895
1,1995,0-19,6638,0,Satigny,896
1,2019,0-19,6602,0,Anières,896
2,1998,20-64,6611,4,Chancy,896
1,1992,0-19,6622,0,Genthod,897
2,2007,20-64,6614,3,Choulex,899
1,1998,0-19,6636,0,Puplinge,901
1,1995,20-64,6626,4,Jussy,902
1,2016,65+,6634,23,Pregny-Chambésy,902
1,2013,20-64,6614,2,Choulex,904
2,2001,0-19,6641,0,Troinex,904
1,2001,0-19,6636,0,Puplinge,905
2,2001,20-64,6611,3,Chancy,909
1,1998,20-64,6626,4,Jussy,910
2,2001,0-19,6602,0,Anières,910
2,2004,20-64,6611,4,Chancy,912
2,2019,0-19,6636,0,Puplinge,914
2,1989,20-64,6604,2,Avusy,917
2,1992,0-19,6636,0,Puplinge,917
2,1995,0-19,6636,0,Puplinge,918
1,1998,0-19,6642,0,Vandoeuvres,923
1,2004,20-64,6611,4,Chancy,923
2,2004,0-19,6641,0,Troinex,924
1,1989,0-19,6603,0,Avully,927
1,2010,65+,6618,16,Confignon,927
2,1995,20-64,6626,3,Jussy,927
2,2010,0-19,6602,0,Anières,927
2,2013,0-19,6602,0,Anières,930
1,2016,0-19,6641,0,Troinex,932
1,2019,65+,6634,19,Pregny-Chambésy,932
2,2019,20-64,6625,6,Hermance,932
2,2007,65+,6634,17,Pregny-Chambésy,933
1,1989,65+,6613,30,Chêne-Bourg,934
1,1992,65+,6613,28,Chêne-Bourg,934
1,1998,65+,6633,24,Plan-les-Ouates,935
1,2004,0-19,6641,0,Troinex,935
1,2010,0-19,6641,0,Troinex,935
2,1998,20-64,6626,1,Jussy,936
2,2013,65+,6638,18,Satigny,936
2,2004,0-19,6602,0,Anières,937
2,2007,65+,6618,15,Confignon,937
2,2016,0-19,6602,0,Anières,938
1,1989,20-64,6604,0,Avusy,939
1,1995,0-19,6632,0,Perly-Certoux,939
1,2013,0-19,6641,0,Troinex,939
1,2007,0-19,6641,0,Troinex,941
1,1995,65+,6617,21,Cologny,945
2,1998,0-19,6638,1,Satigny,947
1,1989,20-64,6615,0,Collex-Bossy,949
2,2007,0-19,6632,0,Perly-Certoux,952
2,2016,65+,6638,13,Satigny,952
1,2016,20-64,6614,5,Choulex,955
1,2016,0-19,6642,0,Vandoeuvres,957
2,2019,0-19,6642,0,Vandoeuvres,958
2,2001,0-19,6622,0,Genthod,959
1,2001,0-19,6602,0,Anières,960
2,1992,0-19,6632,0,Perly-Certoux,960
2,1998,0-19,6632,0,Perly-Certoux,960
1,1998,0-19,6632,0,Perly-Certoux,963
2,1989,20-64,6615,2,Collex-Bossy,963
1,2001,0-19,6632,0,Perly-Certoux,964
2,2019,0-19,6622,0,Genthod,966
2,2016,65+,6632,12,Perly-Certoux,971
2,2001,0-19,6632,0,Perly-Certoux,972
2,1989,0-19,6632,0,Perly-Certoux,973
1,2019,20-64,6614,2,Choulex,976
2,2001,0-19,6638,0,Satigny,978
2,2010,65+,6634,19,Pregny-Chambésy,979
2,2016,0-19,6622,1,Genthod,979
2,2004,0-19,6632,0,Perly-Certoux,980
2,1989,0-19,6636,0,Puplinge,983
1,1989,65+,6644,22,Versoix,987
1,1995,65+,6613,32,Chêne-Bourg,987
1,2001,0-19,6622,0,Genthod,988
1,2019,0-19,6622,0,Genthod,988
1,2019,0-19,6641,0,Troinex,988
2,2010,20-64,6626,3,Jussy,988
1,1995,0-19,6636,0,Puplinge,989
1,2016,0-19,6602,0,Anières,989
2,1989,0-19,6618,1,Confignon,995
2,2010,0-19,6632,0,Perly-Certoux,995
2,2010,20-64,6614,6,Choulex,1005
2,1989,65+,6617,28,Cologny,1006
1,1992,0-19,6632,0,Perly-Certoux,1007
1,2016,0-19,6622,0,Genthod,1008
2,1995,0-19,6634,0,Pregny-Chambésy,1009
1,2013,0-19,6642,0,Vandoeuvres,1011
1,2001,20-64,6626,6,Jussy,1012
2,2019,20-64,6601,6,Aire-la-Ville,1013
2,2001,0-19,6606,0,Bellevue,1014
1,1992,20-64,6615,3,Collex-Bossy,1016
2,2007,20-64,6601,3,Aire-la-Ville,1016
2,2013,65+,6634,16,Pregny-Chambésy,1018
1,1998,65+,6617,23,Cologny,1019
2,2013,0-19,6622,1,Genthod,1020
1,2019,0-19,6642,0,Vandoeuvres,1021
1,2019,20-64,6626,4,Jussy,1021
2,1992,0-19,6618,0,Confignon,1023
2,2019,0-19,6632,0,Perly-Certoux,1023
1,2004,0-19,6602,0,Anières,1024
1,1989,65+,6607,46,Bernex,1025
1,1989,0-19,6634,0,Pregny-Chambésy,1026
2,1992,20-64,6615,2,Collex-Bossy,1027
2,2010,20-64,6601,2,Aire-la-Ville,1027
1,2001,0-19,6606,1,Bellevue,1028
1,1992,0-19,6636,0,Puplinge,1029
2,2010,0-19,6642,0,Vandoeuvres,1031
2,2019,65+,6638,12,Satigny,1033
1,2007,20-64,6601,2,Aire-la-Ville,1035
1,2007,20-64,6611,3,Chancy,1036
1,2004,0-19,6632,0,Perly-Certoux,1037
2,1995,0-19,6618,0,Confignon,1038
2,2013,0-19,6632,0,Perly-Certoux,1038
1,2001,65+,6633,31,Plan-les-Ouates,1039
1,2019,0-19,6632,0,Perly-Certoux,1039
2,2010,0-19,6622,0,Genthod,1041
1,1989,0-19,6636,0,Puplinge,1042
1,2013,0-19,6602,1,Anières,1044
2,2004,0-19,6638,0,Satigny,1044
1,2010,20-64,6611,2,Chancy,1045
2,2016,0-19,6632,0,Perly-Certoux,1045
2,2016,20-64,6601,4,Aire-la-Ville,1046
1,1992,0-19,6634,0,Pregny-Chambésy,1047
1,2019,20-64,6601,0,Aire-la-Ville,1047
2,2013,20-64,6614,1,Choulex,1048
1,2016,0-19,6632,0,Perly-Certoux,1049
2,1989,65+,6633,13,Plan-les-Ouates,1049
2,2004,20-64,6626,5,Jussy,1050
2,2019,20-64,6626,7,Jussy,1050
1,2004,20-64,6626,4,Jussy,1051
2,2001,20-64,6626,3,Jussy,1051
2,2019,65+,6632,13,Perly-Certoux,1051
1,1989,0-19,6618,0,Confignon,1053
1,1989,0-19,6632,0,Perly-Certoux,1053
1,2013,0-19,6632,0,Perly-Certoux,1053
2,2010,20-64,6611,3,Chancy,1054
2,2013,20-64,6601,5,Aire-la-Ville,1054
2,1995,20-64,6615,5,Collex-Bossy,1055
2,1998,0-19,6634,0,Pregny-Chambésy,1055
1,1992,65+,6607,23,Bernex,1056
2,2013,20-64,6626,6,Jussy,1056
2,2007,20-64,6611,6,Chancy,1057
2,2001,0-19,6642,0,Vandoeuvres,1058
1,1998,0-19,6638,0,Satigny,1059
1,2016,20-64,6626,6,Jussy,1059
1,2013,0-19,6622,0,Genthod,1060
1,2010,20-64,6626,3,Jussy,1061
1,2010,0-19,6632,1,Perly-Certoux,1062
1,1992,20-64,6604,0,Avusy,1063
1,2007,0-19,6602,0,Anières,1063
1,2013,65+,6618,26,Confignon,1063
1,2010,0-19,6602,0,Anières,1064
2,2007,20-64,6626,3,Jussy,1068
1,2013,20-64,6601,9,Aire-la-Ville,1070
1,1995,65+,6607,23,Bernex,1071
2,2016,20-64,6614,2,Choulex,1072
1,2016,20-64,6601,2,Aire-la-Ville,1074
2,2016,65+,6634,13,Pregny-Chambésy,1074
2,2019,20-64,6614,2,Choulex,1077
1,2010,20-64,6601,0,Aire-la-Ville,1079
2,1998,0-19,6618,0,Confignon,1083
1,2013,20-64,6626,6,Jussy,1084
1,2007,0-19,6632,0,Perly-Certoux,1089
1,1998,65+,6613,31,Chêne-Bourg,1092
1,2007,20-64,6626,2,Jussy,1094
1,1992,65+,6644,18,Versoix,1095
1,1998,20-64,6604,1,Avusy,1095
2,1992,65+,6633,15,Plan-les-Ouates,1097
2,2016,20-64,6626,8,Jussy,1098
1,1995,20-64,6604,3,Avusy,1099
1,1995,20-64,6615,3,Collex-Bossy,1099
2,1992,65+,6617,9,Cologny,1101
2,2004,0-19,6622,0,Genthod,1101
1,2001,0-19,6642,0,Vandoeuvres,1103
2,2010,65+,6618,15,Confignon,1106
2,1992,20-64,6604,2,Avusy,1109
2,2001,0-19,6634,1,Pregny-Chambésy,1109
1,1995,0-19,6634,1,Pregny-Chambésy,1112
2,2007,0-19,6642,0,Vandoeuvres,1112
1,1992,0-19,6618,0,Confignon,1114
1,2001,20-64,6604,3,Avusy,1115
1,2010,0-19,6642,1,Vandoeuvres,1121
1,2001,65+,6617,17,Cologny,1123
2,2007,0-19,6638,0,Satigny,1128
1,2007,0-19,6622,0,Genthod,1130
1,2010,0-19,6622,0,Genthod,1131
1,2016,65+,6618,21,Confignon,1133
1,2019,65+,6618,29,Confignon,1137
1,1998,20-64,6615,2,Collex-Bossy,1138
2,1995,65+,6633,14,Plan-les-Ouates,1143
1,2004,0-19,6622,0,Genthod,1146
2,2004,0-19,6642,0,Vandoeuvres,1148
1,1998,0-19,6634,0,Pregny-Chambésy,1149
1,2001,0-19,6638,1,Satigny,1150
2,2019,65+,6634,8,Pregny-Chambésy,1151
1,2004,0-19,6642,0,Vandoeuvres,1154
2,2007,0-19,6622,0,Genthod,1155
1,2004,20-64,6604,5,Avusy,1158
1,1995,0-19,6618,0,Confignon,1163
1,1998,65+,6607,31,Bernex,1166
1,2001,65+,6613,40,Chêne-Bourg,1166
2,2001,20-64,6604,3,Avusy,1170
2,1998,20-64,6615,8,Collex-Bossy,1172
1,2004,65+,6633,32,Plan-les-Ouates,1179
2,1998,20-64,6604,4,Avusy,1179
1,2007,0-19,6642,0,Vandoeuvres,1187
2,1995,20-64,6604,2,Avusy,1192
2,2004,0-19,6634,0,Pregny-Chambésy,1192
2,1998,65+,6633,13,Plan-les-Ouates,1200
2,2004,20-64,6604,4,Avusy,1200
1,1998,0-19,6618,0,Confignon,1202
2,1995,65+,6617,15,Cologny,1213
1,2004,0-19,6638,0,Satigny,1214
1,2007,20-64,6604,3,Avusy,1216
1,2001,0-19,6634,0,Pregny-Chambésy,1225
1,1995,65+,6644,26,Versoix,1237
2,2004,0-19,6606,0,Bellevue,1240
2,2001,20-64,6615,5,Collex-Bossy,1245
1,2004,65+,6617,24,Cologny,1247
1,2013,0-19,6634,0,Pregny-Chambésy,1248
1,2010,20-64,6604,5,Avusy,1253
2,2001,0-19,6618,1,Confignon,1254
2,2013,65+,6618,19,Confignon,1254
1,2001,20-64,6615,5,Collex-Bossy,1264
2,2007,20-64,6604,7,Avusy,1267
2,2013,0-19,6634,0,Pregny-Chambésy,1270
1,2019,20-64,6604,6,Avusy,1274
2,2010,0-19,6634,0,Pregny-Chambésy,1276
2,2016,0-19,6634,0,Pregny-Chambésy,1277
2,2019,20-64,6604,6,Avusy,1278
1,2004,65+,6613,34,Chêne-Bourg,1281
2,2019,0-19,6634,1,Pregny-Chambésy,1288
2,2013,0-19,6606,0,Bellevue,1294
2,2007,0-19,6634,0,Pregny-Chambésy,1296
1,2004,0-19,6606,0,Bellevue,1302
2,1998,65+,6617,13,Cologny,1307
2,2013,20-64,6604,3,Avusy,1307
2,2016,20-64,6604,5,Avusy,1307
1,2004,0-19,6634,1,Pregny-Chambésy,1308
2,2016,0-19,6606,0,Bellevue,1309
2,2010,0-19,6606,1,Bellevue,1311
1,2007,0-19,6638,0,Satigny,1312
2,2010,20-64,6604,3,Avusy,1313
1,2013,20-64,6604,5,Avusy,1317
1,2016,20-64,6604,3,Avusy,1321
2,2007,0-19,6606,0,Bellevue,1322
1,2010,0-19,6634,0,Pregny-Chambésy,1333
2,2013,20-64,6611,7,Chancy,1335
1,2007,65+,6617,21,Cologny,1336
2,2016,65+,6618,21,Confignon,1336
1,2013,20-64,6611,2,Chancy,1337
2,2001,65+,6633,15,Plan-les-Ouates,1337
1,2001,0-19,6618,0,Confignon,1339
1,2019,0-19,6634,0,Pregny-Chambésy,1345
1,1992,20-64,6641,2,Troinex,1346
1,2007,0-19,6606,0,Bellevue,1346
2,1992,20-64,6641,5,Troinex,1346
1,1989,20-64,6641,1,Troinex,1352
2,2004,0-19,6618,1,Confignon,1355
1,2001,65+,6607,29,Bernex,1356
2,2019,0-19,6606,0,Bellevue,1359
2,1989,20-64,6641,3,Troinex,1365
1,1989,20-64,6602,2,Anières,1369
2,2001,65+,6617,22,Cologny,1377
1,2007,65+,6613,45,Chêne-Bourg,1382
1,2016,0-19,6634,1,Pregny-Chambésy,1401
2,2019,65+,6618,20,Confignon,1401
1,1995,20-64,6641,8,Troinex,1405
1,1998,65+,6644,26,Versoix,1407
1,2010,0-19,6606,0,Bellevue,1412
2,2004,20-64,6615,10,Collex-Bossy,1412
2,2010,0-19,6638,0,Satigny,1412
1,2004,20-64,6615,7,Collex-Bossy,1413
1,2013,0-19,6606,0,Bellevue,1415
2,1989,0-19,6617,0,Cologny,1421
1,2007,0-19,6634,0,Pregny-Chambésy,1429
2,1989,20-64,6602,3,Anières,1430
1,1989,0-19,6617,0,Cologny,1439
1,2016,0-19,6606,0,Bellevue,1439
1,1992,20-64,6602,6,Anières,1451
1,1989,20-64,6629,5,Meinier,1453
1,2007,65+,6633,42,Plan-les-Ouates,1453
1,2007,20-64,6615,1,Collex-Bossy,1454
1,2019,0-19,6606,0,Bellevue,1457
1,2010,65+,6613,37,Chêne-Bourg,1458
2,2004,65+,6633,21,Plan-les-Ouates,1468
2,2016,20-64,6611,3,Chancy,1472
2,2019,20-64,6611,7,Chancy,1474
1,2010,65+,6617,33,Cologny,1481
1,2004,0-19,6618,0,Confignon,1482
1,2013,20-64,6615,1,Collex-Bossy,1482
1,1989,20-64,6619,7,Corsier,1487
2,1989,20-64,6619,4,Corsier,1489
1,1995,20-64,6602,4,Anières,1490
1,2016,20-64,6615,3,Collex-Bossy,1490
1,1992,20-64,6619,6,Corsier,1491
1,1989,65+,6640,34,Thônex,1495
2,2004,65+,6617,21,Cologny,1496
1,2016,20-64,6611,4,Chancy,1497
2,1995,20-64,6641,11,Troinex,1501
1,1995,20-64,6629,3,Meinier,1507
1,2013,65+,6613,38,Chêne-Bourg,1507
1,2019,20-64,6615,6,Collex-Bossy,1507
2,2007,20-64,6615,10,Collex-Bossy,1511
1,1998,20-64,6629,3,Meinier,1514
1,2007,20-64,6619,5,Corsier,1521
1,2010,20-64,6615,3,Collex-Bossy,1522
1,2001,20-64,6619,7,Corsier,1526
2,1992,20-64,6619,5,Corsier,1527
1,1995,20-64,6619,2,Corsier,1528
1,1989,20-64,6606,5,Bellevue,1530
1,1992,20-64,6629,2,Meinier,1536
1,1998,20-64,6619,9,Corsier,1539
1,2001,65+,6644,43,Versoix,1540
2,2010,20-64,6615,5,Collex-Bossy,1540
1,2019,20-64,6611,5,Chancy,1541
2,1989,20-64,6606,3,Bellevue,1541
1,2004,20-64,6619,9,Corsier,1543
2,2019,20-64,6615,10,Collex-Bossy,1545
1,2007,20-64,6629,3,Meinier,1546
2,1992,0-19,6617,0,Cologny,1549
2,2016,20-64,6615,4,Collex-Bossy,1552
1,2010,0-19,6638,0,Satigny,1554
2,1992,20-64,6602,3,Anières,1555
2,1992,65+,6613,22,Chêne-Bourg,1555
2,1995,20-64,6619,9,Corsier,1560
2,1989,65+,6644,22,Versoix,1565
2,2013,20-64,6615,9,Collex-Bossy,1568
1,2001,20-64,6629,7,Meinier,1578
2,1989,20-64,6629,3,Meinier,1579
2,2019,20-64,6603,9,Avully,1582
2,1989,65+,6613,12,Chêne-Bourg,1584
1,2010,20-64,6603,7,Avully,1585
1,2004,20-64,6629,7,Meinier,1587
1,2013,65+,6617,30,Cologny,1587
1,2019,20-64,6603,3,Avully,1588
2,2004,20-64,6619,4,Corsier,1590
1,1992,0-19,6617,0,Cologny,1595
1,2007,20-64,6603,6,Avully,1599
2,2010,0-19,6617,0,Cologny,1600
1,1989,65+,6612,41,Chêne-Bougeries,1601
2,2013,0-19,6638,0,Satigny,1602
1,2013,20-64,6603,9,Avully,1606
2,2001,20-64,6619,4,Corsier,1607
2,2019,0-19,6618,2,Confignon,1610
2,1998,20-64,6619,4,Corsier,1613
2,2007,20-64,6619,5,Corsier,1613
2,2007,65+,6617,32,Cologny,1617
1,2010,20-64,6619,6,Corsier,1621
2,1992,20-64,6629,7,Meinier,1622
1,1998,0-19,6617,0,Cologny,1624
2,1989,20-64,6603,6,Avully,1624
1,1998,20-64,6606,5,Bellevue,1625
1,2010,20-64,6629,6,Meinier,1625
1,2004,20-64,6603,4,Avully,1626
1,2016,20-64,6603,6,Avully,1627
1,1992,20-64,6606,3,Bellevue,1632
2,1995,65+,6607,17,Bernex,1633
