gender,period,cat_age_map,gnr,nbcas,geo_unit_name,pop
1,1992,65+,6640,40,Thônex,1634
1,2016,65+,6617,31,Cologny,1634
1,1998,20-64,6602,3,Anières,1636
2,1995,20-64,6629,8,Meinier,1639
2,1998,65+,6607,23,Bernex,1639
2,2016,0-19,6638,0,Satigny,1639
2,2007,0-19,6618,0,Confignon,1640
2,1995,65+,6613,18,Chêne-Bourg,1641
1,2010,0-19,6617,1,Cologny,1642
2,1998,20-64,6629,12,Meinier,1643
1,1998,20-64,6603,8,Avully,1644
2,2019,0-19,6638,1,Satigny,1645
1,2016,65+,6613,37,Chêne-Bourg,1646
2,1995,20-64,6602,4,Anières,1650
1,2004,65+,6607,44,Bernex,1651
2,1992,20-64,6603,0,Avully,1652
2,1995,0-19,6617,0,Cologny,1654
2,2016,20-64,6603,5,Avully,1654
1,2013,0-19,6617,0,Cologny,1656
2,1992,20-64,6606,7,Bellevue,1656
1,2004,0-19,6617,0,Cologny,1657
1,2019,65+,6617,36,Cologny,1657
1,2001,20-64,6603,1,Avully,1658
1,2013,0-19,6638,0,Satigny,1658
1,1995,0-19,6617,1,Cologny,1659
1,1995,20-64,6606,5,Bellevue,1659
1,2010,65+,6633,45,Plan-les-Ouates,1661
1,1992,20-64,6642,4,Vandoeuvres,1666
1,2004,65+,6644,40,Versoix,1667
2,2007,0-19,6617,1,Cologny,1671
2,2010,20-64,6619,4,Corsier,1676
1,1995,20-64,6642,11,Vandoeuvres,1679
2,2001,20-64,6629,9,Meinier,1685
2,2007,65+,6633,35,Plan-les-Ouates,1685
1,1995,20-64,6603,3,Avully,1687
2,2013,0-19,6617,0,Cologny,1687
1,1989,20-64,6603,7,Avully,1689
2,2013,0-19,6618,0,Confignon,1694
1,2019,0-19,6618,1,Confignon,1695
1,2019,20-64,6629,6,Meinier,1703
1,1992,20-64,6603,3,Avully,1708
2,2004,0-19,6617,0,Cologny,1709
1,1998,20-64,6641,9,Troinex,1710
2,2004,20-64,6629,9,Meinier,1710
1,1989,20-64,6642,7,Vandoeuvres,1711
2,2010,0-19,6618,0,Confignon,1712
1,2019,65+,6613,44,Chêne-Bourg,1713
1,2007,0-19,6617,1,Cologny,1717
2,1998,20-64,6606,4,Bellevue,1723
2,1998,65+,6613,27,Chêne-Bourg,1723
1,2013,20-64,6629,7,Meinier,1727
2,2007,20-64,6629,5,Meinier,1727
2,1995,20-64,6603,1,Avully,1731
2,2013,20-64,6603,5,Avully,1733
1,2016,20-64,6629,3,Meinier,1734
2,1998,20-64,6603,7,Avully,1734
1,2013,20-64,6619,7,Corsier,1738
2,1992,65+,6607,21,Bernex,1738
2,1992,65+,6644,33,Versoix,1741
2,1998,0-19,6617,0,Cologny,1746
2,1989,65+,6607,24,Bernex,1747
1,1989,20-64,6622,4,Genthod,1748
2,2010,20-64,6603,8,Avully,1750
1,2010,20-64,6636,11,Puplinge,1751
2,1995,20-64,6606,7,Bellevue,1751
2,2010,65+,6617,26,Cologny,1752
2,2016,0-19,6618,1,Confignon,1755
1,2019,0-19,6638,0,Satigny,1757
2,1998,20-64,6641,7,Troinex,1761
2,2001,65+,6607,22,Bernex,1762
2,2001,20-64,6603,5,Avully,1763
1,1992,65+,6612,39,Chêne-Bougeries,1766
1,2013,20-64,6636,4,Puplinge,1771
2,1989,20-64,6642,4,Vandoeuvres,1772
2,1992,20-64,6642,7,Vandoeuvres,1772
1,2001,0-19,6617,0,Cologny,1773
2,2004,20-64,6603,4,Avully,1774
1,2016,0-19,6617,0,Cologny,1778
2,2001,0-19,6617,0,Cologny,1780
1,2007,20-64,6636,10,Puplinge,1782
1,2016,20-64,6619,3,Corsier,1784
2,2007,20-64,6603,5,Avully,1787
1,2004,20-64,6641,10,Troinex,1799
2,1998,20-64,6602,6,Anières,1799
2,1995,20-64,6642,7,Vandoeuvres,1802
1,2013,65+,6633,39,Plan-les-Ouates,1803
2,2010,20-64,6629,7,Meinier,1804
1,2016,0-19,6638,1,Satigny,1805
1,2013,0-19,6618,0,Confignon,1811
1,2001,20-64,6641,6,Troinex,1821
1,2007,0-19,6618,1,Confignon,1823
2,2016,0-19,6617,0,Cologny,1823
1,2007,20-64,6641,4,Troinex,1826
1,2016,0-19,6618,0,Confignon,1834
2,1989,20-64,6622,6,Genthod,1834
1,1998,20-64,6642,8,Vandoeuvres,1835
2,2013,20-64,6619,5,Corsier,1843
2,1995,65+,6644,24,Versoix,1851
2,2001,65+,6613,29,Chêne-Bourg,1863
1,1992,20-64,6636,5,Puplinge,1877
1,2010,20-64,6641,6,Troinex,1879
1,1995,65+,6612,57,Chêne-Bougeries,1882
1,1998,20-64,6636,7,Puplinge,1887
1,2010,0-19,6618,0,Confignon,1888
1,1992,20-64,6622,3,Genthod,1889
2,2013,65+,6617,31,Cologny,1890
2,2019,20-64,6629,13,Meinier,1890
2,2001,20-64,6641,4,Troinex,1895
1,1995,20-64,6622,4,Genthod,1897
2,2016,20-64,6629,7,Meinier,1899
2,2013,20-64,6629,13,Meinier,1900
1,2004,20-64,6636,5,Puplinge,1908
2,1989,0-19,6633,0,Plan-les-Ouates,1908
1,1995,65+,6640,50,Thônex,1920
2,2016,20-64,6619,9,Corsier,1923
1,1989,20-64,6636,9,Puplinge,1926
1,2019,0-19,6617,1,Cologny,1927
2,2004,20-64,6641,5,Troinex,1927
2,1998,20-64,6642,9,Vandoeuvres,1930
1,1995,20-64,6636,1,Puplinge,1934
2,2010,20-64,6636,3,Puplinge,1940
2,2004,65+,6613,27,Chêne-Bourg,1943
2,2007,20-64,6641,9,Troinex,1943
1,2016,65+,6633,50,Plan-les-Ouates,1944
1,2007,65+,6644,45,Versoix,1948
2,2013,20-64,6636,3,Puplinge,1950
2,1992,0-19,6633,0,Plan-les-Ouates,1959
1,2001,20-64,6636,9,Puplinge,1960
1,2007,65+,6607,45,Bernex,1960
2,2010,20-64,6641,13,Troinex,1961
2,2004,65+,6607,23,Bernex,1964
2,1995,20-64,6622,7,Genthod,1966
2,2016,65+,6617,35,Cologny,1968
1,2019,20-64,6619,6,Corsier,1970
1,1989,65+,6631,54,Onex,1976
1,1989,0-19,6633,1,Plan-les-Ouates,1985
2,2019,0-19,6617,0,Cologny,1985
2,1998,65+,6644,34,Versoix,1986
1,2001,20-64,6602,8,Anières,1991
1,2001,20-64,6642,6,Vandoeuvres,1992
2,2010,65+,6633,24,Plan-les-Ouates,2004
1,1998,20-64,6622,5,Genthod,2005
2,1992,20-64,6636,3,Puplinge,2018
2,1998,20-64,6622,2,Genthod,2023
2,2013,20-64,6641,10,Troinex,2034
2,2019,65+,6617,20,Cologny,2036
1,2013,20-64,6641,5,Troinex,2042
2,2001,20-64,6602,7,Anières,2043
2,1992,20-64,6622,6,Genthod,2044
1,2004,20-64,6602,9,Anières,2051
2,2007,20-64,6636,10,Puplinge,2056
1,1992,0-19,6633,1,Plan-les-Ouates,2063
1,1998,65+,6612,56,Chêne-Bougeries,2063
1,2001,20-64,6622,9,Genthod,2066
2,1989,20-64,6636,6,Puplinge,2069
2,2019,20-64,6619,4,Corsier,2069
2,1992,0-19,6613,0,Chêne-Bourg,2072
2,1995,20-64,6636,4,Puplinge,2084
2,1998,20-64,6636,7,Puplinge,2088
2,1989,0-19,6613,0,Chêne-Bourg,2093
2,2007,65+,6613,24,Chêne-Bourg,2094
2,1995,0-19,6613,0,Chêne-Bourg,2096
1,2019,20-64,6636,9,Puplinge,2097
1,2001,20-64,6606,1,Bellevue,2098
1,2004,20-64,6642,7,Vandoeuvres,2111
1,2016,20-64,6642,4,Vandoeuvres,2118
2,1989,20-64,6638,4,Satigny,2121
1,1989,65+,6608,58,Carouge,2130
2,1995,0-19,6633,0,Plan-les-Ouates,2130
1,2019,65+,6633,50,Plan-les-Ouates,2131
1,2016,20-64,6636,4,Puplinge,2132
2,2001,20-64,6642,8,Vandoeuvres,2132
2,2001,20-64,6622,8,Genthod,2141
1,2013,20-64,6602,1,Anières,2146
1,1998,65+,6640,60,Thônex,2159
1,2016,20-64,6641,7,Troinex,2161
2,2001,20-64,6636,10,Puplinge,2167
2,2004,20-64,6602,10,Anières,2167
1,2019,20-64,6602,10,Anières,2168
2,2004,20-64,6636,10,Puplinge,2169
1,2010,20-64,6602,3,Anières,2172
1,2013,20-64,6642,6,Vandoeuvres,2174
2,2019,20-64,6602,11,Anières,2174
2,2007,20-64,6602,5,Anières,2176
2,2016,20-64,6641,6,Troinex,2178
1,2016,20-64,6602,7,Anières,2180
2,2001,65+,6644,32,Versoix,2182
1,2007,20-64,6642,14,Vandoeuvres,2191
2,1989,65+,6640,28,Thônex,2192
2,2007,65+,6607,44,Bernex,2202
1,2010,65+,6607,53,Bernex,2211
1,2010,20-64,6642,10,Vandoeuvres,2222
2,2013,65+,6633,37,Plan-les-Ouates,2225
2,2010,65+,6613,34,Chêne-Bourg,2227
1,1992,65+,6631,78,Onex,2228
2,2001,20-64,6606,7,Bellevue,2233
2,2004,20-64,6642,9,Vandoeuvres,2235
1,2001,65+,6612,52,Chêne-Bougeries,2249
1,2007,20-64,6602,4,Anières,2256
2,2016,20-64,6602,6,Anières,2264
1,2019,20-64,6641,10,Troinex,2265
1,1989,0-19,6613,0,Chêne-Bourg,2266
2,2007,20-64,6642,4,Vandoeuvres,2278
2,2010,20-64,6642,8,Vandoeuvres,2278
2,2016,20-64,6636,8,Puplinge,2278
2,2019,20-64,6636,11,Puplinge,2279
1,2004,20-64,6622,9,Genthod,2280
1,1989,20-64,6638,7,Satigny,2286
2,2013,65+,6613,31,Chêne-Bourg,2291
2,2016,20-64,6642,8,Vandoeuvres,2291
1,2010,65+,6644,52,Versoix,2292
2,1998,0-19,6613,0,Chêne-Bourg,2295
2,2013,20-64,6642,10,Vandoeuvres,2305
1,1992,0-19,6613,1,Chêne-Bourg,2308
2,1992,20-64,6638,7,Satigny,2320
1,2013,20-64,6622,4,Genthod,2327
1,1992,65+,6608,81,Carouge,2336
2,2019,20-64,6641,8,Troinex,2336
2,2004,65+,6644,30,Versoix,2349
2,2013,20-64,6602,10,Anières,2349
1,2010,20-64,6622,3,Genthod,2360
2,2010,20-64,6602,9,Anières,2362
1,2016,20-64,6622,9,Genthod,2366
1,2007,20-64,6622,11,Genthod,2367
1,2019,20-64,6642,6,Vandoeuvres,2378
1,1995,0-19,6633,1,Plan-les-Ouates,2383
2,2004,20-64,6622,10,Genthod,2386
2,1995,20-64,6638,8,Satigny,2387
1,1989,20-64,6634,6,Pregny-Chambésy,2392
1,1995,0-19,6613,0,Chêne-Bourg,2394
2,1998,0-19,6633,0,Plan-les-Ouates,2431
1,2001,65+,6640,65,Thônex,2441
2,1992,65+,6640,45,Thônex,2444
1,2013,65+,6607,61,Bernex,2451
2,2016,65+,6613,25,Chêne-Bourg,2453
1,2019,20-64,6622,6,Genthod,2464
1,2004,65+,6612,67,Chêne-Bougeries,2472
2,1989,20-64,6618,7,Confignon,2476
1,1995,65+,6608,87,Carouge,2479
1,1992,20-64,6618,8,Confignon,2480
1,1989,20-64,6618,7,Confignon,2483
1,1992,20-64,6634,5,Pregny-Chambésy,2488
2,2016,65+,6633,28,Plan-les-Ouates,2493
2,1989,20-64,6634,3,Pregny-Chambésy,2494
2,2019,20-64,6642,8,Vandoeuvres,2497
1,1992,20-64,6638,5,Satigny,2506
1,2013,65+,6644,70,Versoix,2506
2,2013,20-64,6622,9,Genthod,2510
2,1998,20-64,6638,8,Satigny,2512
1,2004,20-64,6606,8,Bellevue,2513
2,2007,20-64,6622,12,Genthod,2519
2,2010,20-64,6622,7,Genthod,2523
1,1995,65+,6631,74,Onex,2536
2,2016,20-64,6622,7,Genthod,2541
2,2019,65+,6613,39,Chêne-Bourg,2543
1,2004,65+,6640,91,Thônex,2545
2,2007,65+,6644,30,Versoix,2557
2,2004,0-19,6613,0,Chêne-Bourg,2571
1,1989,20-64,6632,6,Perly-Certoux,2575
1,2016,20-64,6632,12,Perly-Certoux,2576
1,2016,65+,6607,77,Bernex,2576
2,1992,20-64,6618,15,Confignon,2588
2,2010,65+,6607,33,Bernex,2595
1,2019,20-64,6632,7,Perly-Certoux,2597
2,1989,20-64,6632,4,Perly-Certoux,2601
2,2007,0-19,6613,2,Chêne-Bourg,2601
2,2010,0-19,6613,1,Chêne-Bourg,2601
2,2019,20-64,6622,7,Genthod,2603
2,2001,0-19,6613,2,Chêne-Bourg,2605
1,2016,65+,6644,83,Versoix,2611
1,1995,20-64,6618,5,Confignon,2613
2,1992,20-64,6634,8,Pregny-Chambésy,2618
1,2007,20-64,6632,8,Perly-Certoux,2619
1,2004,20-64,6632,9,Perly-Certoux,2631
2,2001,20-64,6638,10,Satigny,2631
2,2013,0-19,6613,0,Chêne-Bourg,2639
1,1998,0-19,6613,1,Chêne-Bourg,2640
1,2019,65+,6607,60,Bernex,2642
1,1995,20-64,6634,5,Pregny-Chambésy,2646
1,2007,65+,6612,53,Chêne-Bougeries,2656
2,2019,65+,6633,43,Plan-les-Ouates,2657
1,1998,20-64,6618,9,Confignon,2663
1,1998,20-64,6638,7,Satigny,2664
1,1995,20-64,6632,6,Perly-Certoux,2679
1,1995,20-64,6638,10,Satigny,2679
1,1998,65+,6608,91,Carouge,2694
1,2010,20-64,6632,12,Perly-Certoux,2694
1,2001,20-64,6632,13,Perly-Certoux,2701
1,2013,20-64,6632,9,Perly-Certoux,2704
1,2019,65+,6644,67,Versoix,2704
2,2004,20-64,6638,11,Satigny,2710
1,2007,65+,6640,75,Thônex,2719
1,1992,20-64,6632,2,Perly-Certoux,2720
1,1998,0-19,6633,1,Plan-les-Ouates,2720
1,1998,20-64,6632,11,Perly-Certoux,2721
2,1995,65+,6640,33,Thônex,2721
1,2001,20-64,6638,8,Satigny,2731
1,2007,20-64,6606,5,Bellevue,2734
1,1998,20-64,6634,6,Pregny-Chambésy,2735
1,2013,0-19,6613,0,Chêne-Bourg,2738
2,1995,20-64,6618,13,Confignon,2739
2,1992,20-64,6632,5,Perly-Certoux,2745
2,2004,20-64,6606,12,Bellevue,2775
2,2010,20-64,6632,14,Perly-Certoux,2777
1,2010,0-19,6613,0,Chêne-Bourg,2793
2,1995,20-64,6632,9,Perly-Certoux,2800
2,1995,20-64,6634,8,Pregny-Chambésy,2800
2,1998,20-64,6618,10,Confignon,2802
2,2007,20-64,6632,10,Perly-Certoux,2805
2,2007,20-64,6638,8,Satigny,2805
2,2016,0-19,6613,0,Chêne-Bourg,2807
1,2010,20-64,6606,4,Bellevue,2819
2,2004,20-64,6632,8,Perly-Certoux,2826
2,2016,20-64,6632,14,Perly-Certoux,2827
2,2013,20-64,6632,19,Perly-Certoux,2855
1,1998,65+,6631,70,Onex,2859
1,2001,0-19,6613,1,Chêne-Bourg,2860
1,2013,20-64,6606,7,Bellevue,2862
2,2019,0-19,6613,0,Chêne-Bourg,2866
2,2019,20-64,6632,16,Perly-Certoux,2871
1,2007,0-19,6613,1,Chêne-Bourg,2876
2,1998,20-64,6632,8,Perly-Certoux,2877
1,2001,65+,6608,71,Carouge,2890
1,2019,0-19,6613,0,Chêne-Bourg,2891
1,2016,20-64,6606,10,Bellevue,2894
1,2004,20-64,6638,7,Satigny,2895
2,1989,0-19,6612,0,Chêne-Bougeries,2898
2,1998,20-64,6634,10,Pregny-Chambésy,2899
2,2001,20-64,6632,15,Perly-Certoux,2901
1,2004,0-19,6613,0,Chêne-Bourg,2911
1,2016,0-19,6613,1,Chêne-Bourg,2915
1,2010,65+,6612,86,Chêne-Bougeries,2917
2,1998,65+,6640,43,Thônex,2919
1,2001,20-64,6618,7,Confignon,2931
1,1989,0-19,6612,0,Chêne-Bougeries,2954
1,2019,20-64,6606,7,Bellevue,2956
1,2001,20-64,6634,9,Pregny-Chambésy,2959
1,2010,65+,6640,74,Thônex,2964
2,2010,65+,6644,48,Versoix,2965
2,1992,0-19,6612,0,Chêne-Bougeries,2981
1,2004,65+,6608,84,Carouge,2990
2,2016,20-64,6606,8,Bellevue,2999
2,2013,65+,6607,33,Bernex,3000
2,2001,20-64,6618,10,Confignon,3030
2,2013,20-64,6606,10,Bellevue,3030
2,1995,0-19,6612,0,Chêne-Bougeries,3039
2,2007,20-64,6606,14,Bellevue,3045
1,1992,0-19,6612,0,Chêne-Bougeries,3052
1,2007,20-64,6638,10,Satigny,3052
2,2010,20-64,6606,10,Bellevue,3067
2,1989,65+,6612,53,Chêne-Bougeries,3071
1,2013,65+,6612,84,Chêne-Bougeries,3073
1,2004,20-64,6618,9,Confignon,3087
2,2019,20-64,6606,13,Bellevue,3092
2,2001,0-19,6633,0,Plan-les-Ouates,3103
2,2001,20-64,6634,17,Pregny-Chambésy,3104
2,1998,0-19,6612,0,Chêne-Bougeries,3105
1,1995,0-19,6612,1,Chêne-Bougeries,3122
2,1998,0-19,6607,0,Bernex,3144
2,1995,0-19,6607,0,Bernex,3150
1,2016,65+,6612,62,Chêne-Bougeries,3165
1,2013,20-64,6634,7,Pregny-Chambésy,3166
1,2019,65+,6612,65,Chêne-Bougeries,3172
2,2004,20-64,6618,19,Confignon,3173
2,2013,0-19,6607,0,Bernex,3175
2,1989,65+,6631,40,Onex,3176
1,2019,20-64,6634,3,Pregny-Chambésy,3185
2,2016,0-19,6607,0,Bernex,3203
1,2013,65+,6640,71,Thônex,3217
1,2007,65+,6608,104,Carouge,3219
2,2001,65+,6640,51,Thônex,3242
1,1989,65+,6628,112,Lancy,3243
1,2004,20-64,6634,6,Pregny-Chambésy,3244
2,2019,0-19,6607,0,Bernex,3246
1,2007,20-64,6634,8,Pregny-Chambésy,3258
2,2016,65+,6607,39,Bernex,3263
2,2001,0-19,6607,0,Bernex,3265
1,2010,20-64,6634,12,Pregny-Chambésy,3267
2,2001,0-19,6612,2,Chêne-Bougeries,3268
1,1998,0-19,6612,0,Chêne-Bougeries,3272
1,2001,65+,6631,106,Onex,3273
1,2016,65+,6640,98,Thônex,3282
2,1992,65+,6612,52,Chêne-Bougeries,3283
2,2013,20-64,6634,15,Pregny-Chambésy,3286
2,2010,20-64,6638,13,Satigny,3292
2,2004,20-64,6634,18,Pregny-Chambésy,3299
2,2019,20-64,6634,7,Pregny-Chambésy,3311
1,1995,0-19,6607,1,Bernex,3313
2,1992,0-19,6607,0,Bernex,3317
2,2010,0-19,6612,1,Chêne-Bougeries,3326
2,2007,20-64,6634,10,Pregny-Chambésy,3328
1,1998,0-19,6607,1,Bernex,3334
1,1989,65+,6643,62,Vernier,3335
1,2001,0-19,6612,1,Chêne-Bougeries,3344
2,2010,20-64,6634,12,Pregny-Chambésy,3358
2,2013,65+,6644,48,Versoix,3358
2,2007,0-19,6612,0,Chêne-Bougeries,3362
2,2004,0-19,6612,1,Chêne-Bougeries,3371
2,2004,0-19,6607,0,Bernex,3381
2,2010,0-19,6607,1,Bernex,3384
2,2019,65+,6607,44,Bernex,3385
2,1989,0-19,6640,0,Thônex,3391
2,1992,65+,6631,45,Onex,3399
1,2019,65+,6640,89,Thônex,3410
2,2016,20-64,6634,8,Pregny-Chambésy,3417
1,2001,0-19,6633,0,Plan-les-Ouates,3418
1,2013,0-19,6607,3,Bernex,3422
2,1989,0-19,6607,0,Bernex,3424
2,2007,0-19,6607,3,Bernex,3432
1,1989,0-19,6640,1,Thônex,3436
2,1995,65+,6612,53,Chêne-Bougeries,3444
1,1989,20-64,6617,16,Cologny,3446
1,2016,0-19,6607,0,Bernex,3452
1,1992,0-19,6607,1,Bernex,3453
1,2010,65+,6608,83,Carouge,3455
1,2007,20-64,6618,12,Confignon,3459
1,2001,0-19,6607,0,Bernex,3464
2,2013,0-19,6612,0,Chêne-Bougeries,3468
1,2010,20-64,6618,18,Confignon,3474
2,1989,0-19,6644,0,Versoix,3477
1,2019,0-19,6607,0,Bernex,3479
1,2016,20-64,6634,11,Pregny-Chambésy,3484
2,2004,65+,6640,46,Thônex,3498
2,2013,20-64,6638,16,Satigny,3499
1,2004,0-19,6612,2,Chêne-Bougeries,3502
1,2007,0-19,6612,0,Chêne-Bougeries,3506
1,2010,0-19,6612,3,Chêne-Bougeries,3508
1,2010,0-19,6607,0,Bernex,3512
1,1989,0-19,6607,0,Bernex,3516
2,2016,20-64,6638,8,Satigny,3540
1,2010,20-64,6638,11,Satigny,3545
1,2004,0-19,6607,0,Bernex,3571
2,1998,65+,6612,55,Chêne-Bougeries,3571
1,1992,65+,6628,71,Lancy,3581
1,2007,0-19,6607,0,Bernex,3585
2,2016,65+,6644,50,Versoix,3588
2,2007,20-64,6618,16,Confignon,3592
1,2004,65+,6631,89,Onex,3626
1,1992,65+,6643,87,Vernier,3632
2,1989,65+,6608,74,Carouge,3645
2,1992,0-19,6644,0,Versoix,3667
1,2013,20-64,6638,7,Satigny,3672
1,2013,0-19,6612,1,Chêne-Bougeries,3674
1,2013,20-64,6618,10,Confignon,3683
1,2013,65+,6608,112,Carouge,3688
2,2010,20-64,6618,14,Confignon,3704
2,2019,20-64,6638,13,Satigny,3717
2,2001,65+,6612,56,Chêne-Bougeries,3729
2,2019,65+,6644,57,Versoix,3762
2,1995,65+,6631,64,Onex,3763
2,1992,0-19,6640,2,Thônex,3778
1,2016,20-64,6638,11,Satigny,3792
1,1992,0-19,6640,2,Thônex,3798
1,2016,65+,6608,121,Carouge,3799
1,2016,20-64,6618,14,Confignon,3833
1,1992,20-64,6617,6,Cologny,3834
2,1989,20-64,6617,15,Cologny,3854
1,2019,20-64,6618,15,Confignon,3856
2,2016,0-19,6612,0,Chêne-Bougeries,3859
1,1989,0-19,6644,0,Versoix,3865
1,2010,20-64,6617,15,Cologny,3869
2,2013,20-64,6618,18,Confignon,3891
2,1992,65+,6608,73,Carouge,3892
2,2007,65+,6640,46,Thônex,3904
1,2007,20-64,6617,17,Cologny,3910
2,2004,0-19,6633,0,Plan-les-Ouates,3910
2,2004,65+,6612,70,Chêne-Bougeries,3911
2,1995,0-19,6640,0,Thônex,3923
1,1998,20-64,6617,14,Cologny,3937
1,1995,20-64,6617,11,Cologny,3939
1,2019,65+,6608,129,Carouge,3948
1,2007,65+,6631,108,Onex,3958
1,1992,0-19,6644,1,Versoix,3969
2,1995,0-19,6644,1,Versoix,3976
1,1995,0-19,6640,0,Thônex,3980
2,2016,20-64,6618,10,Confignon,3986
1,2019,20-64,6638,26,Satigny,4029
1,2004,20-64,6617,12,Cologny,4036
2,2019,0-19,6633,1,Plan-les-Ouates,4037
2,1998,65+,6631,64,Onex,4045
1,1995,65+,6643,103,Vernier,4056
1,2001,20-64,6617,8,Cologny,4093
2,2019,20-64,6618,14,Confignon,4100
1,2016,0-19,6612,0,Chêne-Bougeries,4105
1,2019,0-19,6633,0,Plan-les-Ouates,4114
2,1995,65+,6608,82,Carouge,4125
1,1995,65+,6628,107,Lancy,4128
